make[1]: 进入目录“/home/kokuban/S25Kernel/android_kernel_samsung_sm8750_sukisuultra/out”
  AS      arch/arm64/lib/memcpy.o
  CC      init/init_task.o
  CC      security/keys/process_keys.o
  AR      mm/kasan/built-in.a
  CC      mm/kfence/report.o
  AS      arch/arm64/lib/memset.o
  CC [M]  lib/kunit/executor.o
  CC      arch/arm64/kernel/fpsimd.o
  CC      crypto/asymmetric_keys/x509.asn1.o
  CC      lib/crypto/mpi/generic_mpih-mul3.o
  CC      crypto/asymmetric_keys/x509_akid.asn1.o
  CC      io_uring/sync.o
  CC      crypto/asymmetric_keys/x509_cert_parser.o
  CC      fs/notify/fdinfo.o
  CC      sound/core/info.o
  AS      arch/arm64/lib/strchr.o
  CC      net/core/request_sock.o
  CC      drivers/irqchip/irq-gic-v3.o
  CC      arch/arm64/mm/ioremap.o
  CC [M]  lib/kunit/attributes.o
  CC      block/elevator.o
  CC      net/core/skbuff.o
  AS      arch/arm64/lib/strcmp.o
  CC      kernel/locking/rwsem.o
  CC      lib/crypto/mpi/generic_mpih-rshift.o
  CC      init/version.o
  CC      arch/arm64/kvm/hyp/vhe/tlb.o
  CC      crypto/asymmetric_keys/pkcs7.asn1.o
  CC      io_uring/advise.o
  CC      crypto/asymmetric_keys/pkcs7_parser.o
  AR      fs/notify/built-in.a
  CC      fs/crypto/crypto.o
  AR      mm/kfence/built-in.a
  CC      mm/filemap.o
  CC      fs/crypto/fname.o
  AS      arch/arm64/lib/strlen.o
  CC      security/keys/request_key.o
  AR      init/built-in.a
  CC      kernel/power/qos.o
  CC      sound/core/vmaster.o
  AR      drivers/pinctrl/actions/built-in.a
  AR      drivers/pinctrl/bcm/built-in.a
  CC      arch/arm64/kernel/entry-common.o
  AR      drivers/pinctrl/cirrus/built-in.a
  AR      drivers/pinctrl/freescale/built-in.a
  CC [M]  lib/kunit/debugfs.o
  AR      drivers/pinctrl/mediatek/built-in.a
  AR      drivers/pinctrl/mvebu/built-in.a
  CC      lib/crypto/mpi/generic_mpih-sub1.o
  AR      drivers/pinctrl/nomadik/built-in.a
  AR      drivers/pinctrl/nuvoton/built-in.a
  AR      drivers/pinctrl/nxp/built-in.a
  AS      arch/arm64/lib/strncmp.o
  AR      drivers/pinctrl/qcom/built-in.a
  AR      drivers/pinctrl/sprd/built-in.a
  AR      drivers/pinctrl/sunplus/built-in.a
  CC      drivers/pinctrl/tegra/pinctrl-tegra.o
  CC      io_uring/filetable.o
  CC      arch/arm64/mm/mem_encrypt.o
  AR      crypto/asymmetric_keys/built-in.a
  CC      crypto/fips140_integrity.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v3-sr.o
  CC [M]  lib/kunit/kunit-test.o
  AS      arch/arm64/lib/strnlen.o
  CC      drivers/irqchip/irq-gic-v3-mbi.o
  CC      lib/crypto/mpi/generic_mpih-add1.o
  CC      kernel/locking/percpu-rwsem.o
  AS      arch/arm64/kernel/entry-fpsimd.o
  AR      drivers/pinctrl/ti/built-in.a
  AS      arch/arm64/lib/strrchr.o
  CC      sound/core/ctljack.o
  CC      arch/arm64/mm/mmap.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra234.o
  CC      arch/arm64/kernel/process.o
  CC      kernel/sched/build_policy.o
  CC      fs/crypto/hkdf.o
  CC      block/blk-core.o
  CC      security/keys/request_key_auth.o
  CC      drivers/irqchip/irq-gic-v3-its.o
  CC      kernel/power/main.o
  AS      arch/arm64/lib/tishift.o
  CC      lib/crypto/mpi/ec.o
  CC      crypto/fips140_post.o
  CC [M]  lib/kunit/kunit-example-test.o
  CC      kernel/power/process.o
  CC      sound/core/jack.o
  CC      io_uring/openclose.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra-xusb.o
  CC      arch/arm64/lib/uaccess_flushcache.o
  CC      arch/arm64/kvm/hyp/vhe/../aarch32.o
  CC      fs/crypto/hooks.o
  CC      kernel/locking/spinlock.o
  CC      security/keys/user_defined.o
  CC      arch/arm64/mm/pgd.o
  CC      crypto/fips140_test.o
  LD [M]  lib/kunit/kunit.o
  CC      kernel/sched/build_utility.o
  CC      arch/arm64/kernel/ptrace.o
  CC      lib/crypto/mpi/mpicoder.o
  CC      mm/mempool.o
  CC      arch/arm64/mm/mmu.o
  CC      io_uring/uring_cmd.o
  CC      sound/core/hwdep.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v2-cpuif-proxy.o
  AR      lib/kunit/built-in.a
  CC      security/keys/compat.o
  LDS     arch/arm64/kvm/hyp/nvhe/hyp.lds
  AS      arch/arm64/lib/crc32.o
  CC      kernel/power/suspend.o
  CC      arch/arm64/kvm/hyp/nvhe/timer-sr.nvhe.o
  CC      kernel/locking/osq_lock.o
  AS      arch/arm64/lib/mte.o
  AR      arch/arm64/lib/lib.a
  AR      arch/arm64/lib/built-in.a
  CC      arch/arm64/kvm/hyp/nvhe/sysreg-sr.nvhe.o
  AR      drivers/pinctrl/tegra/built-in.a
  CC      drivers/pinctrl/core.o
  CC      crypto/fips140_3_services.o
  CC      drivers/irqchip/irq-gic-v3-its-platform-msi.o
  CC      fs/crypto/keyring.o
  CC      net/core/datagram.o
  CC      kernel/locking/qspinlock.o
  CC      lib/crypto/mpi/mpi-add.o
  CC      block/blk-sysfs.o
  CC      drivers/irqchip/irq-gic-v4.o
  AS      arch/arm64/kvm/hyp/vhe/../entry.o
  CC      security/keys/proc.o
  CC      fs/verity/enable.o
  AS      arch/arm64/kvm/hyp/vhe/../fpsimd.o
  CC      sound/core/timer.o
  AS      arch/arm64/kvm/hyp/vhe/../hyp-entry.o
  CC      crypto/api.o
  CC      arch/arm64/kvm/hyp/vhe/../exception.o
  CC      mm/oom_kill.o
  CC      kernel/locking/rtmutex_api.o
  CC      arch/arm64/kvm/hyp/nvhe/debug-sr.nvhe.o
  CC      arch/arm64/kernel/setup.o
  CC      drivers/irqchip/irq-gic-v3-its-pci-msi.o
  CC      drivers/pinctrl/pinctrl-utils.o
  CC      arch/arm64/mm/context.o
  CC      block/blk-flush.o
  GEN     security/selinux/flask.h security/selinux/av_permissions.h
  CC      security/selinux/avc.o
  CC      kernel/power/wakelock.o
  CC      security/keys/sysctl.o
  CC      io_uring/epoll.o
  CC      lib/crypto/mpi/mpi-bit.o
  CC      fs/verity/hash_algs.o
  CC      drivers/irqchip/irq-partition-percpu.o
  CC      fs/crypto/keysetup.o
  AR      arch/arm64/kvm/hyp/vhe/built-in.a
  CC      arch/arm64/kvm/hyp/nvhe/switch.nvhe.o
  CC      security/keys/keyctl_pkey.o
  CC      arch/arm64/kernel/signal.o
  CC      arch/arm64/gunyah/gunyah_hypercall.o
  CC      crypto/cipher.o
  CC      drivers/pinctrl/pinmux.o
  CC      kernel/power/poweroff.o
  CC      sound/core/hrtimer.o
  CC      kernel/locking/qrwlock.o
  CC      io_uring/statx.o
  AS      arch/arm64/mm/proc.o
  CC      fs/verity/init.o
  CC      lib/crypto/mpi/mpi-cmp.o
  CC      arch/arm64/mm/pageattr.o
  CC      kernel/power/wakeup_reason.o
  CC      drivers/irqchip/irq-mbigen.o
  AR      security/keys/built-in.a
  CC      fs/verity/measure.o
  CC      security/selinux/hooks.o
  CC      net/core/stream.o
  AR      arch/arm64/gunyah/built-in.a
  CC      security/selinux/selinuxfs.o
  CC      sound/core/pcm.o
  CC      net/core/scm.o
  CC      block/blk-settings.o
  CC      kernel/sched/vendor_hooks.o
  AR      drivers/irqchip/built-in.a
  CC      security/selinux/netlink.o
  CC      mm/fadvise.o
  CC      arch/arm64/kernel/sys.o
  CC      io_uring/net.o
  CC      crypto/compress.o
  AR      kernel/locking/built-in.a
  CC      drivers/pinctrl/pinconf.o
  CC      drivers/pinctrl/pinconf-generic.o
  CC      fs/crypto/keysetup_v1.o
  CC      lib/crypto/mpi/mpi-sub-ui.o
  CC      fs/verity/open.o
  CC      arch/arm64/mm/fixmap.o
  CC      lib/842/842_compress.o
  CC      arch/arm64/kernel/stacktrace.o
  CC      kernel/power/energy_model.o
  CC      fs/crypto/policy.o
  CC      lib/842/842_decompress.o
  CC      sound/core/pcm_native.o
  CC      drivers/pinctrl/devicetree.o
  CC      kernel/printk/printk.o
  CC      arch/arm64/kvm/hyp/nvhe/tlb.nvhe.o
  CC      arch/arm64/mm/contpte.o
  CC      crypto/crypto_engine.o
  CC      block/blk-ioc.o
  CC      kernel/printk/printk_safe.o
  CC      fs/verity/read_metadata.o
  CC      lib/crypto/mpi/mpi-div.o
  CC      mm/maccess.o
  CC      io_uring/msg_ring.o
  CC      lib/crypto/utils.o
  CC      net/core/gen_stats.o
  AR      lib/842/built-in.a
  CC      kernel/printk/printk_ringbuffer.o
  CC      arch/arm64/kernel/time.o
  CC      security/selinux/nlmsgtab.o
  AR      kernel/power/built-in.a
  CC      arch/arm64/kvm/hyp/pgtable.o
  AR      kernel/sched/built-in.a
  CC      arch/arm64/crypto/sha1-ce-glue.o
  CC      lib/crypto/mpi/mpi-inv.o
  CC      drivers/pinctrl/pinctrl-single.o
  AS      arch/arm64/kvm/hyp/nvhe/hyp-init.nvhe.o
  AS      arch/arm64/kvm/hyp/nvhe/host.nvhe.o
  CC      fs/crypto/bio.o
  CC      arch/arm64/kvm/hyp/nvhe/hyp-main.nvhe.o
  CC      sound/core/pcm_lib.o
  CC      net/llc/llc_core.o
  CC      arch/arm64/mm/mem_relinquish.o
  CC      arch/arm64/kernel/traps.o
  AS      arch/arm64/crypto/sha1-ce-core.o
  CC      crypto/algapi.o
  CC      arch/arm64/crypto/sha2-ce-glue.o
  CC      fs/crypto/fscrypt_ddar.o
  CC      io_uring/timeout.o
  CC      kernel/printk/sysctl.o
  CC      lib/zlib_inflate/inffast.o
  AR      drivers/pinctrl/built-in.a
  CC      lib/crypto/mpi/mpi-mod.o
  CC      drivers/gpio/gpiolib.o
  CC      fs/verity/verify.o
  CC      security/selinux/netif.o
  CC      lib/zlib_inflate/inflate.o
  CC      mm/page-writeback.o
  CC      arch/arm64/mm/ptdump.o
  CC      block/blk-map.o
  CC      kernel/printk/cx_gdsc_debug.o
  CC      net/core/gen_estimator.o
  CC      crypto/scatterwalk.o
  CC      lib/zlib_inflate/infutil.o
  AS      arch/arm64/crypto/sha2-ce-core.o
  CC      arch/arm64/kernel/io.o
  CC      arch/arm64/crypto/sha512-ce-glue.o
  CC      lib/crypto/mpi/mpi-mul.o
  CC      sound/core/pcm_misc.o
  CC      arch/arm64/kvm/hyp/nvhe/hyp-smp.nvhe.o
  CC      arch/arm64/mm/mteswap.o
  CC      net/llc/llc_input.o
  AR      kernel/printk/built-in.a
  CC      kernel/irq/irqdesc.o
  CC      lib/zlib_inflate/inftrees.o
  CC      crypto/proc.o
  CC      io_uring/sqpoll.o
  AS      arch/arm64/crypto/sha512-ce-core.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      arch/arm64/crypto/ghash-ce-glue.o
  CC      security/selinux/netnode.o
  CC      drivers/gpio/gpiolib-devres.o
  CC      fs/crypto/ddar/ddar_crypto.o
  CC      arch/arm64/kernel/vdso.o
  AR      fs/verity/built-in.a
  CC      security/bpf/hooks.o
  CC      drivers/gpio/gpiolib-legacy.o
  CC      lib/crypto/mpi/mpih-cmp.o
  CC      arch/arm64/kvm/hyp/nvhe/psci-relay.nvhe.o
  CC      arch/arm64/mm/kasan_init.o
  CC      sound/core/pcm_memory.o
  CC      block/blk-merge.o
  CC      io_uring/fdinfo.o
  CC      crypto/aead.o
  AR      lib/zlib_inflate/built-in.a
  CC      net/llc/llc_output.o
  AS      arch/arm64/crypto/ghash-ce-core.o
  CC      net/core/net_namespace.o
  CC      arch/arm64/crypto/polyval-ce-glue.o
  CC      kernel/irq/handle.o
  CC      fs/crypto/inline_crypt.o
  CC      lib/crypto/mpi/mpih-div.o
  AS      arch/arm64/kernel/hyp-stub.o
  CC      kernel/rcu/update.o
  CC      security/selinux/netport.o
  CC      arch/arm64/kernel/psci.o
  AR      security/bpf/built-in.a
  CC      kernel/rcu/sync.o
  CC      arch/arm64/kernel/cpu_ops.o
  CC      arch/arm64/kernel/return_address.o
  CC      arch/arm64/kvm/hyp/nvhe/alloc.nvhe.o
  AR      arch/arm64/mm/built-in.a
  CC      mm/folio-compat.o
  CC      drivers/gpio/gpiolib-of.o
  CC      block/blk-timeout.o
  CC      crypto/geniv.o
  CC      sound/core/memalloc.o
  CC      security/selinux/status.o
  CC      io_uring/tctx.o
  AS      arch/arm64/crypto/polyval-ce-core.o
  CC      lib/crypto/mpi/mpih-mul.o
  AS      arch/arm64/crypto/aes-ce-core.o
  CC      arch/arm64/crypto/aes-ce-glue.o
  CC      lib/crypto/mpi/mpi-pow.o
  CC      drivers/gpio/gpiolib-cdev.o
  CC      arch/arm64/kvm/hyp-constants.s
  AR      net/llc/built-in.a
  CC      kernel/irq/manage.o
  CC      arch/arm64/kvm/hyp/nvhe/early_alloc.nvhe.o
  CC      lib/zlib_deflate/deflate.o
  CC      arch/arm64/kernel/cpuinfo.o
  AR      fs/crypto/built-in.a
  CC      fs/iomap/trace.o
  CC      fs/iomap/iter.o
  CC      io_uring/poll.o
  CC      arch/arm64/kvm/hyp/nvhe/page_alloc.nvhe.o
  CC      security/selinux/ss/ebitmap.o
  CC      fs/iomap/buffered-io.o
  CC      net/core/secure_seq.o
  CC      sound/core/pcm_timer.o
  UPD     arch/arm64/kvm/hyp_constants.h
  CC      mm/readahead.o
  CC      lib/crypto/mpi/mpiutil.o
  CC      drivers/pwm/core.o
  CC      arch/arm64/crypto/aes-glue-ce.o
  CC      block/blk-lib.o
  CC      crypto/skcipher.o
  CC      lib/zlib_deflate/deftree.o
  CC      arch/arm64/kernel/cpu_errata.o
  CC      drivers/gpio/gpiolib-swnode.o
  CC      kernel/rcu/srcutree.o
  CC      drivers/pwm/sysfs.o
  CC [M]  arch/arm64/geniezone/../../../drivers/virt/geniezone/gzvm_main.o
  CC [M]  arch/arm64/geniezone/../../../drivers/virt/geniezone/gzvm_vm.o
  CC      lib/zlib_deflate/deflate_syms.o
  CC      sound/core/pcm_drm_eld.o
  CC      kernel/irq/spurious.o
  AS      arch/arm64/kvm/hyp/nvhe/cache.nvhe.o
  CC      io_uring/cancel.o
  CC      arch/arm64/kvm/hyp/nvhe/setup.nvhe.o
  AS      arch/arm64/crypto/aes-ce.o
  CC      arch/arm64/kernel/cpufeature.o
  CC      security/selinux/ss/hashtab.o
  AR      sound/isa/ad1816a/built-in.a
  CC      arch/arm64/crypto/sha256-glue.o
  CC      drivers/gpio/gpio-mmio.o
  AR      sound/isa/ad1848/built-in.a
  AR      sound/isa/cs423x/built-in.a
  AR      sound/isa/es1688/built-in.a
  AR      sound/isa/galaxy/built-in.a
  AR      sound/isa/gus/built-in.a
  AR      sound/isa/msnd/built-in.a
  AR      sound/isa/opti9xx/built-in.a
  AR      sound/isa/sb/built-in.a
  AR      lib/crypto/mpi/built-in.a
  AR      sound/isa/wavefront/built-in.a
  CC      lib/crypto/chacha.o
  CC      net/core/flow_dissector.o
  AR      sound/isa/wss/built-in.a
  AR      sound/isa/built-in.a
  CC      fs/quota/dquot.o
  CC      security/selinux/ss/symtab.o
  AR      lib/zlib_deflate/built-in.a
  CC      net/core/sysctl_net_core.o
  CC      kernel/irq/resend.o
  CC [M]  arch/arm64/geniezone/../../../drivers/virt/geniezone/gzvm_vcpu.o
  AR      drivers/pwm/built-in.a
  CC      io_uring/kbuf.o
  CC      lib/crypto/libchacha.o
  CC      crypto/seqiv.o
  CC      kernel/rcu/tree.o
  CC      security/selinux/ss/sidtab.o
  CC      arch/arm64/kvm/hyp/nvhe/mm.nvhe.o
  CC      fs/iomap/direct-io.o
  CC      block/blk-mq.o
  PERLASM arch/arm64/crypto/sha256-core.S
  CC      arch/arm64/crypto/sha512-glue.o
  CC      drivers/gpio/gpio-pl061.o
  CC      sound/core/pcm_iec958.o
  CC      kernel/irq/chip.o
  CC      mm/swap.o
  CC      kernel/irq/dummychip.o
  CC [M]  arch/arm64/geniezone/../../../drivers/virt/geniezone/gzvm_irqfd.o
  CC      lib/crypto/aes.o
  CC      arch/arm64/kernel/alternative.o
  CC      crypto/echainiv.o
  CC      io_uring/rsrc.o
  CC      security/selinux/ss/avtab.o
  AR      drivers/gpio/built-in.a
  CC      drivers/pci/msi/pcidev_msi.o
  AR      kernel/livepatch/built-in.a
  CC      security/samsung/dsms/dsms_access_control.o
  CC      arch/arm64/kvm/hyp/nvhe/mem_protect.nvhe.o
  CC [M]  arch/arm64/geniezone/../../../drivers/virt/geniezone/gzvm_ioeventfd.o
  PERLASM arch/arm64/crypto/sha512-core.S
  AS      arch/arm64/crypto/chacha-neon-core.o
  CC      crypto/ahash.o
  CC      arch/arm64/crypto/chacha-neon-glue.o
  CC      sound/core/pcm_dmaengine.o
  CC      fs/quota/quota_v2.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      lib/crypto/gf128mul.o
  CC      drivers/pci/msi/api.o
  CC      kernel/irq/devres.o
  CC      fs/iomap/fiemap.o
  CC      arch/arm64/kernel/cacheinfo.o
  CC      block/blk-mq-tag.o
  CC      security/samsung/dsms/dsms_init.o
  CC [M]  arch/arm64/geniezone/../../../drivers/virt/geniezone/gzvm_mmu.o
  CC      fs/quota/quota_tree.o
  CC      security/selinux/ss/policydb.o
  CC      block/blk-stat.o
  PERLASM arch/arm64/crypto/poly1305-core.S
  CC      io_uring/rw.o
  CC      security/samsung/dsms/dsms_kernel_api.o
  CC      arch/arm64/crypto/poly1305-glue.o
  CC      net/core/dev.o
  CC      lib/crypto/blake2s.o
  CC      mm/truncate.o
  CC [M]  arch/arm64/geniezone/../../../drivers/virt/geniezone/gzvm_exception.o
  CC      arch/arm64/kvm/hyp/nvhe/sys_regs.nvhe.o
  CC      kernel/irq/generic-chip.o
  CC      crypto/shash.o
  CC      arch/arm64/kernel/smp.o
  CC      sound/core/rawmidi.o
  CC      drivers/pci/msi/msi.o
  CC      security/samsung/dsms/dsms_policy.o
  CC      fs/quota/quota.o
  CC      crypto/akcipher.o
  CC      fs/iomap/seek.o
  CC      security/samsung/dsms/dsms_rate_limit.o
  AS      arch/arm64/crypto/sha256-core.o
  CC      security/samsung/dsms/dsms_netlink.o
  CC [M]  arch/arm64/geniezone/vm.o
  CC      lib/crypto/blake2s-generic.o
  AS      arch/arm64/crypto/sha512-core.o
  CC      lib/reed_solomon/reed_solomon.o
  AS      arch/arm64/crypto/poly1305-core.o
  AR      arch/arm64/crypto/built-in.a
  CC      drivers/pci/msi/irqdomain.o
  CC      io_uring/opdef.o
  CC      arch/arm64/kvm/hyp/nvhe/pkvm.nvhe.o
  CC      kernel/irq/autoprobe.o
  AR      kernel/rcu/built-in.a
  AR      sound/pci/ac97/built-in.a
  AR      sound/pci/ali5451/built-in.a
  AR      sound/pci/asihpi/built-in.a
  AR      sound/pci/au88x0/built-in.a
  CC      lib/crypto/chacha20poly1305.o
  AR      sound/pci/aw2/built-in.a
  AR      sound/pci/ctxfi/built-in.a
  AR      sound/pci/ca0106/built-in.a
  AR      sound/pci/cs46xx/built-in.a
  CC      security/selinux/ss/services.o
  AR      sound/pci/cs5535audio/built-in.a
  AR      sound/pci/lola/built-in.a
  CC      block/blk-mq-sysfs.o
  CC      block/blk-mq-cpumap.o
  AR      sound/pci/lx6464es/built-in.a
  AR      sound/pci/echoaudio/built-in.a
  AR      sound/pci/emu10k1/built-in.a
  AR      sound/pci/hda/built-in.a
  CC      fs/quota/kqid.o
  AR      sound/pci/ice1712/built-in.a
  AR      sound/pci/korg1212/built-in.a
  CC      block/blk-mq-sched.o
  AR      sound/pci/mixart/built-in.a
  CC      security/samsung/dsms/dsms_preboot_buffer.o
  AR      sound/pci/nm256/built-in.a
  CC [M]  arch/arm64/geniezone/vcpu.o
  AR      sound/pci/oxygen/built-in.a
  AR      sound/pci/pcxhr/built-in.a
  AR      sound/pci/riptide/built-in.a
  CC      mm/vmscan.o
  CC      sound/core/compress_offload.o
  CC      fs/iomap/swapfile.o
  AR      sound/pci/rme9652/built-in.a
  AR      sound/pci/trident/built-in.a
  AR      sound/pci/ymfpci/built-in.a
  AR      sound/pci/vx222/built-in.a
  AR      sound/pci/built-in.a
  CC      crypto/sig.o
  AR      lib/reed_solomon/built-in.a
  CC      arch/arm64/kernel/smp_spin_table.o
  CC      security/ddar/dek.o
  CC      fs/proc/task_mmu.o
  AR      security/samsung/dsms/built-in.a
  CC      drivers/video/backlight/backlight.o
  CC [M]  arch/arm64/geniezone/vgic.o
  CC      kernel/irq/irqdomain.o
  AR      drivers/pci/msi/built-in.a
  CC      io_uring/notif.o
  CC      drivers/pci/pcie/portdrv.o
  AR      fs/quota/built-in.a
  CC      io_uring/io-wq.o
  CC      arch/arm64/kvm/hyp/nvhe/stacktrace.nvhe.o
  CC      lib/crypto/curve25519-hacl64.o
  CC      arch/arm64/kernel/topology.o
  AR      sound/ppc/built-in.a
  CC      lib/crypto/curve25519-generic.o
  AR      sound/core/built-in.a
  AR      sound/arm/built-in.a
  AR      sound/sh/built-in.a
  AR      sound/synth/built-in.a
  AR      sound/usb/misc/built-in.a
  AR      sound/usb/usx2y/built-in.a
  AR      drivers/idle/built-in.a
  CC      kernel/irq/proc.o
  AR      sound/usb/caiaq/built-in.a
  AR      sound/usb/6fire/built-in.a
  AR      sound/usb/hiface/built-in.a
  CC      crypto/kpp.o
  CC      security/ddar/dek_sysfs.o
  CC [M]  arch/arm64/geniezone/hvc.o
  AR      sound/usb/bcd2000/built-in.a
  CC      sound/usb/card.o
  CC      arch/arm64/kvm/hyp/nvhe/ffa.nvhe.o
  AS      arch/arm64/kernel/smccc-call.o
  CC      security/selinux/ss/conditional.o
  AR      fs/iomap/built-in.a
  CC      mm/shmem.o
  CC      block/ioctl.o
  CC      mm/util.o
  CC      drivers/pci/pcie/rcec.o
  AR      io_uring/built-in.a
  CC      kernel/dma/mapping.o
  CC      kernel/entry/kvm.o
  CC      arch/arm64/kernel/syscall.o
  AR      drivers/video/backlight/built-in.a
  CC      arch/arm64/kvm/../../../virt/kvm/kvm_main.o
  AR      drivers/video/fbdev/core/built-in.a
  CC      kernel/irq/cpuhotplug.o
  LD [M]  arch/arm64/geniezone/gzvm.o
  AR      drivers/video/fbdev/omap/built-in.a
  AR      drivers/video/fbdev/omap2/omapfb/dss/built-in.a
  AR      drivers/video/fbdev/omap2/omapfb/displays/built-in.a
  AR      drivers/video/fbdev/omap2/omapfb/built-in.a
  CC      fs/proc/inode.o
  AR      drivers/video/fbdev/omap2/built-in.a
  CC      security/ddar/cache_cleanup.o
  AR      drivers/video/fbdev/built-in.a
  CC      drivers/video/cmdline.o
  CC      lib/crypto/curve25519.o
  CC      arch/arm64/kvm/hyp/nvhe/serial.nvhe.o
  CC      drivers/pci/pcie/aspm.o
  CC      kernel/dma/direct.o
  CC      kernel/irq/pm.o
  CC      sound/usb/clock.o
  CC      arch/arm64/kernel/proton-pack.o
  CC      lib/crypto/des.o
  ASN.1   crypto/rsapubkey.asn1.[ch]
  ASN.1   crypto/rsaprivkey.asn1.[ch]
