make[1]: 进入目录“/home/kokuban/S25Kernel/android_kernel_samsung_sm8750_sukisuultra/out”
  AR      arch/arm64/kernel/pi/built-in.a
  CC      arch/arm64/kernel/probes/kprobes.o
  HOSTCC  certs/extract-cert
  AS      arch/arm64/lib/copy_page.o
  AR      virt/lib/built-in.a
  CC      arch/arm64/mm/extable.o
  AR      virt/built-in.a
  CC      crypto/asymmetric_keys/restrict.o
  CC      sound/core/memory.o
  COPY    certs/x509.genkey
  CERT    certs/x509_certificate_list
  GENKEY  certs/signing_key.pem
Generating a RSA private key
.......++++
......  CC      drivers/irqchip/irq-tegra.o
........++++
writing new private key to 'certs/signing_key.pem'
-----
  CC      arch/arm64/kernel/probes/decode-insn.o
  CERT    certs/signing_key.x509
  AS      certs/system_certificates.o
  AR      certs/built-in.a
  CC      block/bdev.o
  AR      security/bpf/built-in.a
  CC      fs/crypto/crypto.o
  AS      arch/arm64/lib/copy_to_user.o
  CC      arch/arm64/mm/fault.o
  AR      fs/notify/inotify/built-in.a
  AR      fs/notify/fanotify/built-in.a
  CC      arch/arm64/net/bpf_jit_comp.o
  CC      fs/notify/fsnotify.o
  AR      drivers/bus/mhi/built-in.a
  CC      drivers/bus/qcom-ebi2.o
  CC      mm/kasan/report.o
  CC      crypto/asymmetric_keys/signature.o
  CC      arch/arm64/lib/csum.o
  CC      drivers/irqchip/irq-sun6i-r.o
  CC      security/keys/keyring.o
  CC      security/selinux/hooks.o
  CC      block/partitions/msdos.o
  AS      arch/arm64/kernel/probes/kprobes_trampoline.o
  CC [M]  lib/kunit/resource.o
  CC      sound/core/control.o
  CC      arch/arm64/kernel/probes/simulate-insn.o
  CC      drivers/bus/simple-pm-bus.o
  CC      arch/arm64/mm/init.o
  CC      arch/arm64/lib/delay.o
  CC      drivers/irqchip/irq-sunxi-nmi.o
  UPD     init/utsversion-tmp.h
  CC      init/do_mounts.o
  CC      crypto/asymmetric_keys/public_key.o
  CC      mm/kasan/hw_tags.o
  CC      arch/arm64/kernel/probes/uprobes.o
  CC      fs/notify/notification.o
  CC [M]  lib/kunit/static_stub.o
  AR      drivers/bus/built-in.a
  CC      fs/crypto/fname.o
  CC      kernel/locking/mutex.o
  CC      io_uring/xattr.o
  AR      arch/arm64/net/built-in.a
  CC      kernel/sched/fair.o
  CC      block/partitions/efi.o
  CC      crypto/fips140_out.o
  CC      drivers/irqchip/irq-gic.o
  CC      security/keys/keyctl.o
  CC      arch/arm64/lib/insn.o
  AR      arch/arm64/kernel/probes/built-in.a
  LDS     arch/arm64/kernel/vmlinux.lds
  CC      arch/arm64/kernel/debug-monitors.o
  CC [M]  lib/kunit/string-stream.o
  CC      sound/core/misc.o
  CC      init/do_mounts_rd.o
  ASN.1   crypto/asymmetric_keys/x509.asn1.[ch]
  ASN.1   crypto/asymmetric_keys/x509_akid.asn1.[ch]
  CC      crypto/asymmetric_keys/x509_loader.o
  CC      io_uring/nop.o
  CC      fs/notify/group.o
  CC [M]  lib/kunit/assert.o
  AS      arch/arm64/mm/cache.o
  CC      security/selinux/selinuxfs.o
  CC      arch/arm64/mm/copypage.o
  CC      mm/kasan/report_hw_tags.o
  CC      crypto/asymmetric_keys/x509_public_key.o
  AS      arch/arm64/lib/memchr.o
  AR      block/partitions/built-in.a
  CC      block/fops.o
  CC      net/core/request_sock.o
  CC      drivers/irqchip/irq-gic-common.o
  CC      fs/crypto/hkdf.o
  CC      security/keys/permission.o
  CC      init/do_mounts_initrd.o
  CC      lib/math/div64.o
  AS      arch/arm64/lib/memcmp.o
  AS      arch/arm64/kernel/entry.o
  CC      kernel/locking/semaphore.o
  ASN.1   crypto/asymmetric_keys/pkcs7.asn1.[ch]
  CC      crypto/asymmetric_keys/pkcs7_trust.o
  CC      sound/core/device.o
  CC      mm/kfence/core.o
  CC      lib/math/gcd.o
  CC      io_uring/fs.o
  CC      arch/arm64/kernel/irq.o
  CC      mm/kasan/tags.o
  CC      lib/math/lcm.o
  CC [M]  lib/kunit/try-catch.o
  AS      arch/arm64/lib/memcpy.o
  CC      lib/math/int_log.o
  CC      fs/crypto/hooks.o
  CC      drivers/irqchip/irq-gic-pm.o
  CC      arch/arm64/mm/flush.o
  CC      lib/math/int_pow.o
  CC      security/keys/process_keys.o
  CC      lib/math/int_sqrt.o
  CC      fs/notify/mark.o
  AS      arch/arm64/lib/memset.o
  CC      block/bio.o
  CC      crypto/asymmetric_keys/pkcs7_verify.o
  CC      init/initramfs.o
  CC      security/selinux/netlink.o
  CC      lib/math/reciprocal_div.o
  CC      arch/arm64/kernel/fpsimd.o
  CC      drivers/irqchip/irq-gic-v2m.o
  CC      lib/math/rational.o
  CC      io_uring/splice.o
  CC      sound/core/info.o
  CC      net/core/skbuff.o
  CC      mm/kasan/report_tags.o
  CC [M]  lib/kunit/executor.o
  AS      arch/arm64/lib/strchr.o
  CC      kernel/locking/rwsem.o
  CC      crypto/asymmetric_keys/x509.asn1.o
  CC      crypto/asymmetric_keys/x509_akid.asn1.o
  CC      crypto/asymmetric_keys/x509_cert_parser.o
  AS      arch/arm64/lib/strcmp.o
  CC      security/selinux/nlmsgtab.o
  CC      drivers/irqchip/irq-gic-v3.o
  AR      lib/math/built-in.a
  CC      fs/crypto/keyring.o
  AS      arch/arm64/lib/strlen.o
  CC      mm/kfence/report.o
  CC      arch/arm64/mm/ioremap.o
  AR      mm/kasan/built-in.a
  CC [M]  lib/kunit/attributes.o
  CC      crypto/asymmetric_keys/pkcs7.asn1.o
  CC      fs/verity/enable.o
  AR      drivers/phy/allwinner/built-in.a
  AR      drivers/phy/amlogic/built-in.a
  AR      drivers/phy/broadcom/built-in.a
  CC      kernel/sched/build_policy.o
  AR      drivers/phy/cadence/built-in.a
  CC      fs/notify/fdinfo.o
  AR      drivers/phy/freescale/built-in.a
  CC      io_uring/sync.o
  AR      drivers/phy/hisilicon/built-in.a
  AR      drivers/phy/ingenic/built-in.a
  AR      drivers/phy/intel/built-in.a
  AR      drivers/phy/lantiq/built-in.a
  AR      drivers/phy/marvell/built-in.a
  CC      security/keys/request_key.o
  AR      drivers/phy/mediatek/built-in.a
  AS      arch/arm64/lib/strncmp.o
  AR      drivers/phy/microchip/built-in.a
  AR      drivers/phy/motorola/built-in.a
  CC      crypto/asymmetric_keys/pkcs7_parser.o
  AR      drivers/phy/mscc/built-in.a
  AR      drivers/phy/qualcomm/built-in.a
  AR      drivers/phy/ralink/built-in.a
  CC      init/calibrate.o
  AR      drivers/phy/renesas/built-in.a
  AR      drivers/phy/rockchip/built-in.a
  CC      sound/core/vmaster.o
  CC      arch/arm64/kernel/entry-common.o
  CC [M]  lib/kunit/debugfs.o
  AR      drivers/phy/samsung/built-in.a
  AR      drivers/phy/socionext/built-in.a
  AR      drivers/phy/st/built-in.a
  CC      kernel/locking/percpu-rwsem.o
  AR      drivers/phy/starfive/built-in.a
  AR      drivers/phy/sunplus/built-in.a
  AR      drivers/phy/tegra/built-in.a
  AR      drivers/phy/ti/built-in.a
  AR      drivers/phy/xilinx/built-in.a
  CC      drivers/phy/phy-core.o
  AR      mm/kfence/built-in.a
  AS      arch/arm64/lib/strnlen.o
  CC      mm/filemap.o
  CC      init/init_task.o
  CC      security/selinux/netif.o
  AR      fs/notify/built-in.a
  AS      arch/arm64/lib/strrchr.o
  CC [M]  lib/kunit/kunit-test.o
  CC      arch/arm64/mm/mem_encrypt.o
  CC      io_uring/advise.o
  AS      arch/arm64/kernel/entry-fpsimd.o
  CC      lib/crypto/mpi/generic_mpih-lshift.o
  CC      fs/verity/hash_algs.o
  CC      arch/arm64/kernel/process.o
  AR      crypto/asymmetric_keys/built-in.a
  CC      crypto/fips140_integrity.o
  CC      drivers/irqchip/irq-gic-v3-mbi.o
  AS      arch/arm64/lib/tishift.o
  CC      block/elevator.o
  CC      sound/core/ctljack.o
  CC      fs/crypto/keysetup.o
  CC      kernel/locking/spinlock.o
  CC      lib/crypto/mpi/generic_mpih-mul1.o
  CC      security/keys/request_key_auth.o
  CC      arch/arm64/lib/uaccess_flushcache.o
  CC      fs/verity/init.o
  CC      sound/core/jack.o
  CC      io_uring/filetable.o
  CC      init/version.o
  CC [M]  lib/kunit/kunit-example-test.o
  CC      arch/arm64/mm/mmap.o
  CC      drivers/irqchip/irq-gic-v3-its.o
  CC      security/selinux/netnode.o
  CC      drivers/phy/phy-core-mipi-dphy.o
  CC      security/keys/user_defined.o
  AR      init/built-in.a
  CC      crypto/fips140_post.o
  CC      security/selinux/netport.o
  CC      lib/crypto/mpi/generic_mpih-mul2.o
  CC      fs/verity/measure.o
  LD [M]  lib/kunit/kunit.o
  CC      kernel/locking/osq_lock.o
  CC      arch/arm64/kernel/ptrace.o
  AS      arch/arm64/lib/crc32.o
  AS      arch/arm64/lib/mte.o
  CC      sound/core/hwdep.o
  CC      fs/crypto/keysetup_v1.o
  CC      arch/arm64/mm/pgd.o
  AR      arch/arm64/lib/lib.a
  AR      arch/arm64/lib/built-in.a
  CC      lib/crypto/mpi/generic_mpih-mul3.o
  CC      lib/842/842_compress.o
  CC      io_uring/openclose.o
  CC      block/blk-core.o
  AR      lib/kunit/built-in.a
  CC      security/selinux/status.o
  CC      net/core/datagram.o
  CC      crypto/fips140_test.o
  CC      security/keys/compat.o
  CC      kernel/locking/qspinlock.o
  CC      mm/mempool.o
  CC      kernel/sched/build_utility.o
  CC      drivers/irqchip/irq-gic-v3-its-platform-msi.o
  CC      io_uring/uring_cmd.o
  CC      fs/verity/open.o
  AR      drivers/phy/built-in.a
  CC      io_uring/epoll.o
  CC      lib/crypto/mpi/generic_mpih-rshift.o
  CC      arch/arm64/mm/mmu.o
  CC      fs/crypto/policy.o
  CC      lib/842/842_decompress.o
  CC      security/keys/proc.o
  CC      sound/core/timer.o
  CC      mm/oom_kill.o
  CC      crypto/fips140_3_services.o
  CC      security/samsung/dsms/dsms_access_control.o
  CC      security/selinux/ss/ebitmap.o
  CC      arch/arm64/kernel/setup.o
  CC      drivers/irqchip/irq-gic-v4.o
  CC      lib/crypto/mpi/generic_mpih-sub1.o
  CC      kernel/locking/rtmutex_api.o
  CC      fs/verity/read_metadata.o
  AR      drivers/pinctrl/actions/built-in.a
  AR      drivers/pinctrl/bcm/built-in.a
  AR      drivers/pinctrl/cirrus/built-in.a
  AR      drivers/pinctrl/freescale/built-in.a
  AR      drivers/pinctrl/mediatek/built-in.a
  AR      drivers/pinctrl/mvebu/built-in.a
  AR      lib/842/built-in.a
  AR      drivers/pinctrl/nomadik/built-in.a
  CC      net/core/stream.o
  CC      security/keys/sysctl.o
  AR      drivers/pinctrl/nuvoton/built-in.a
  AR      drivers/pinctrl/nxp/built-in.a
  AR      drivers/pinctrl/qcom/built-in.a
  AR      drivers/pinctrl/sprd/built-in.a
  CC      drivers/irqchip/irq-gic-v3-its-pci-msi.o
  AR      drivers/pinctrl/sunplus/built-in.a
  CC      security/samsung/dsms/dsms_init.o
  CC      net/core/scm.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra.o
  CC      lib/crypto/mpi/generic_mpih-add1.o
  CC      crypto/api.o
  CC      arch/arm64/kernel/signal.o
  CC      security/selinux/ss/hashtab.o
  CC      fs/crypto/bio.o
  CC      security/samsung/dsms/dsms_kernel_api.o
  CC      sound/core/hrtimer.o
  CC      kernel/locking/qrwlock.o
  CC      lib/crypto/mpi/ec.o
  CC      security/keys/keyctl_pkey.o
  CC      drivers/irqchip/irq-partition-percpu.o
  CC      io_uring/statx.o
  CC      arch/arm64/mm/context.o
  CC      kernel/power/qos.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra234.o
  CC      security/samsung/dsms/dsms_policy.o
  CC      security/samsung/dsms/dsms_rate_limit.o
  CC      security/selinux/ss/symtab.o
  CC      fs/verity/verify.o
  CC      block/blk-sysfs.o
  CC      sound/core/pcm.o
  CC      security/samsung/dsms/dsms_netlink.o
  CC      drivers/irqchip/irq-mbigen.o
  CC      security/selinux/ss/sidtab.o
  CC      crypto/cipher.o
  AR      security/keys/built-in.a
  AS      arch/arm64/mm/proc.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra-xusb.o
  CC      mm/fadvise.o
  CC      arch/arm64/kvm/hyp/vhe/timer-sr.o
  CC      io_uring/net.o
  AR      kernel/locking/built-in.a
  CC      arch/arm64/kvm/hyp/vhe/sysreg-sr.o
  LDS     arch/arm64/kvm/hyp/nvhe/hyp.lds
  CC      arch/arm64/kvm/hyp/nvhe/timer-sr.nvhe.o
  CC      lib/crypto/mpi/mpicoder.o
  CC      arch/arm64/kernel/sys.o
  CC      security/samsung/dsms/dsms_preboot_buffer.o
  CC      fs/crypto/fscrypt_ddar.o
  CC      kernel/sched/vendor_hooks.o
  CC      kernel/power/main.o
  CC      arch/arm64/mm/pageattr.o
  CC      net/core/gen_stats.o
  CC      block/blk-flush.o
  AR      drivers/irqchip/built-in.a
  CC      kernel/power/process.o
  AR      fs/verity/built-in.a
  AR      security/samsung/dsms/built-in.a
  CC      lib/zlib_inflate/inffast.o
  CC      arch/arm64/kvm/hyp/vhe/debug-sr.o
  CC      lib/crypto/memneq.o
  CC      sound/core/pcm_native.o
  CC      lib/zlib_inflate/inflate.o
  CC      crypto/compress.o
  CC      arch/arm64/kernel/stacktrace.o
  CC      security/selinux/ss/avtab.o
  CC      arch/arm64/kvm/hyp/nvhe/sysreg-sr.nvhe.o
  CC      lib/zlib_inflate/infutil.o
  AR      drivers/pinctrl/ti/built-in.a
  CC      kernel/printk/printk.o
  AR      drivers/pinctrl/tegra/built-in.a
  CC      drivers/pinctrl/core.o
  CC      lib/crypto/mpi/mpi-add.o
  CC      kernel/irq/irqdesc.o
  CC      io_uring/msg_ring.o
  CC      arch/arm64/kvm/hyp/vhe/switch.o
  CC      lib/zlib_inflate/inftrees.o
  CC      arch/arm64/mm/fixmap.o
  CC      fs/iomap/trace.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      fs/crypto/ddar/ddar_crypto.o
  CC      mm/maccess.o
  CC      arch/arm64/kvm/hyp/nvhe/debug-sr.nvhe.o
  CC      crypto/crypto_engine.o
  CC      net/core/gen_estimator.o
  CC      arch/arm64/kernel/time.o
  CC      block/blk-settings.o
  CC      kernel/power/suspend.o
  CC      security/selinux/ss/policydb.o
  CC      lib/crypto/mpi/mpi-bit.o
  AR      kernel/sched/built-in.a
  CC      fs/iomap/iter.o
  CC      drivers/pinctrl/pinctrl-utils.o
  CC      arch/arm64/mm/contpte.o
  CC      arch/arm64/kernel/traps.o
  AR      lib/zlib_inflate/built-in.a
  CC      net/llc/llc_core.o
  CC      kernel/irq/handle.o
  CC      arch/arm64/kvm/hyp/vhe/tlb.o
  CC      io_uring/timeout.o
  CC      fs/crypto/inline_crypt.o
  CC      arch/arm64/kvm/hyp/nvhe/switch.nvhe.o
  CC      sound/core/pcm_lib.o
  CC      kernel/printk/printk_safe.o
  CC      crypto/algapi.o
  CC      fs/iomap/buffered-io.o
  CC      mm/page-writeback.o
  CC      lib/crypto/mpi/mpi-cmp.o
  CC      drivers/pinctrl/pinmux.o
  CC      arch/arm64/kvm/hyp/nvhe/tlb.nvhe.o
  CC      io_uring/sqpoll.o
  CC      arch/arm64/kernel/io.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v3-sr.o
  CC      arch/arm64/mm/mem_relinquish.o
  CC      security/selinux/ss/services.o
  CC      kernel/power/wakelock.o
  CC      block/blk-ioc.o
  CC      net/core/net_namespace.o
  CC      kernel/irq/manage.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      net/llc/llc_input.o
  AR      fs/crypto/built-in.a
  CC      drivers/pinctrl/pinconf.o
  CC      block/blk-map.o
  CC      sound/core/pcm_misc.o
  CC      fs/iomap/direct-io.o
  CC      arch/arm64/kernel/vdso.o
  CC      lib/crypto/mpi/mpi-sub-ui.o
  CC      crypto/scatterwalk.o
  CC      kernel/printk/sysctl.o
  CC      io_uring/fdinfo.o
  CC      kernel/power/poweroff.o
  CC      kernel/printk/cx_gdsc_debug.o
  CC      arch/arm64/mm/ptdump.o
  CC      kernel/power/wakeup_reason.o
  CC      drivers/pinctrl/pinconf-generic.o
  AS      arch/arm64/kvm/hyp/nvhe/hyp-init.nvhe.o
  CC      arch/arm64/kvm/hyp/vhe/../aarch32.o
  AS      arch/arm64/kvm/hyp/nvhe/host.nvhe.o
  AS      arch/arm64/kernel/hyp-stub.o
  CC      arch/arm64/kvm/hyp/nvhe/hyp-main.nvhe.o
  CC      kernel/irq/spurious.o
  CC      arch/arm64/mm/mteswap.o
  CC      arch/arm64/kernel/psci.o
  CC      kernel/rcu/update.o
  CC      lib/crypto/mpi/mpi-div.o
  CC      drivers/gpio/gpiolib.o
  CC      sound/core/pcm_memory.o
  AR      kernel/printk/built-in.a
  AR      sound/drivers/opl3/built-in.a
  AR      sound/drivers/opl4/built-in.a
  CC      net/llc/llc_output.o
  AR      sound/drivers/mpu401/built-in.a
  CC      crypto/proc.o
  AR      sound/drivers/vx/built-in.a
  CC      security/selinux/ss/conditional.o
  CC      io_uring/tctx.o
  AR      sound/drivers/pcsp/built-in.a
  AR      sound/drivers/built-in.a
  CC      arch/arm64/kvm/hyp-constants.s
  CC      fs/iomap/fiemap.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v2-cpuif-proxy.o
  CC      kernel/irq/resend.o
  CC      block/blk-merge.o
  CC      arch/arm64/kernel/cpu_ops.o
  CC      arch/arm64/mm/kasan_init.o
  CC      drivers/pinctrl/devicetree.o
  CC      mm/folio-compat.o
  CC      net/core/secure_seq.o
  CC      lib/crypto/mpi/mpi-inv.o
  CC      crypto/aead.o
  CC      kernel/power/energy_model.o
  CC      kernel/irq/chip.o
  CC      io_uring/poll.o
  CC      arch/arm64/kernel/return_address.o
  AR      arch/arm64/mm/built-in.a
  CC      arch/arm64/kernel/cpuinfo.o
  AS      arch/arm64/kvm/hyp/vhe/../entry.o
  CC      arch/arm64/kvm/hyp/nvhe/hyp-smp.nvhe.o
  AS      arch/arm64/kvm/hyp/vhe/../fpsimd.o
  CC      arch/arm64/gunyah/gunyah_hypercall.o
  CC      sound/core/memalloc.o
  AS      arch/arm64/kvm/hyp/vhe/../hyp-entry.o
  CC      security/selinux/ss/mls.o
  CC      arch/arm64/kvm/hyp/vhe/../exception.o
  CC      drivers/pinctrl/pinctrl-single.o
  CC      fs/iomap/seek.o
  AR      net/llc/built-in.a
  CC      kernel/rcu/sync.o
  CC      lib/crypto/mpi/mpi-mod.o
  CC      mm/readahead.o
  CC      lib/zlib_deflate/deflate.o
  CC      io_uring/cancel.o
  CC      crypto/geniv.o
  CC      lib/crypto/utils.o
  AR      kernel/power/built-in.a
  CC      arch/arm64/kernel/cpu_errata.o
  AR      sound/isa/ad1816a/built-in.a
  CC      kernel/irq/dummychip.o
  AR      sound/isa/ad1848/built-in.a
  AR      sound/isa/cs423x/built-in.a
  AR      sound/isa/es1688/built-in.a
  CC      drivers/gpio/gpiolib-devres.o
  AR      sound/isa/galaxy/built-in.a
  AR      arch/arm64/gunyah/built-in.a
  CC      kernel/rcu/srcutree.o
  CC      lib/crypto/chacha.o
  AR      sound/isa/gus/built-in.a
  AR      sound/isa/msnd/built-in.a
  CC      arch/arm64/kvm/hyp/nvhe/psci-relay.nvhe.o
  CC      sound/core/pcm_timer.o
  AR      sound/isa/opti9xx/built-in.a
  AR      sound/isa/sb/built-in.a
  AR      sound/isa/wavefront/built-in.a
  AR      sound/isa/wss/built-in.a
  AR      sound/isa/built-in.a
  CC      fs/quota/dquot.o
  AR      arch/arm64/kvm/hyp/vhe/built-in.a
  CC      security/selinux/ss/context.o
  CC      block/blk-timeout.o
  CC      net/ethernet/eth.o
  CC      arch/arm64/kvm/hyp/nvhe/alloc.nvhe.o
  AR      drivers/pinctrl/built-in.a
  CC      io_uring/kbuf.o
  CC      lib/crypto/mpi/mpi-mul.o
  CC      lib/zlib_deflate/deftree.o
  CC      arch/arm64/kernel/cpufeature.o
  CC      fs/iomap/swapfile.o
  CC      lib/crypto/libchacha.o
  AR      kernel/livepatch/built-in.a
  CC      kernel/rcu/tree.o
  CC      net/core/flow_dissector.o
  CC      lib/zlib_deflate/deflate_syms.o
  CC      sound/core/pcm_drm_eld.o
  CC      kernel/irq/devres.o
  CC      fs/quota/quota_v2.o
  CC      drivers/gpio/gpiolib-legacy.o
  CC      crypto/skcipher.o
  AR      security/selinux/built-in.a
  CC      io_uring/rsrc.o
  CC      security/ddar/dek.o
  CC      arch/arm64/kvm/hyp/nvhe/early_alloc.nvhe.o
  CC      kernel/dma/mapping.o
  CC      drivers/gpio/gpiolib-of.o
  CC      drivers/gpio/gpiolib-cdev.o
  CC      lib/crypto/mpi/mpih-cmp.o
  CC      mm/swap.o
  AR      lib/zlib_deflate/built-in.a
  CC      arch/arm64/kernel/alternative.o
  CC      block/blk-lib.o
  CC      kernel/irq/generic-chip.o
  CC      security/ddar/dek_sysfs.o
  CC      security/ddar/cache_cleanup.o
  CC      arch/arm64/kvm/hyp/nvhe/page_alloc.nvhe.o
  AR      fs/iomap/built-in.a
  CC      lib/crypto/mpi/mpih-div.o
  CC      io_uring/rw.o
  CC      sound/core/pcm_iec958.o
  CC      arch/arm64/kvm/hyp/pgtable.o
  CC      fs/quota/quota_tree.o
  CC      kernel/entry/kvm.o
  CC      kernel/irq/autoprobe.o
  CC      kernel/dma/direct.o
  CC      arch/arm64/crypto/sha1-ce-glue.o
  CC      security/ddar/fs_handler.o
  CC      crypto/seqiv.o
  CC      lib/crypto/mpi/mpih-mul.o
  CC      arch/arm64/kernel/cacheinfo.o
  CC      drivers/gpio/gpiolib-swnode.o
  AR      net/ethernet/built-in.a
  CC      drivers/pwm/core.o
  CC      kernel/dma/ops_helpers.o
  AS      arch/arm64/kvm/hyp/nvhe/cache.nvhe.o
  CC      arch/arm64/kvm/hyp/nvhe/setup.nvhe.o
  AR      sound/pci/ac97/built-in.a
  AR      sound/pci/ali5451/built-in.a
  AR      sound/pci/asihpi/built-in.a
  AR      sound/pci/au88x0/built-in.a
  AS      arch/arm64/crypto/sha1-ce-core.o
  AR      sound/pci/aw2/built-in.a
  AR      sound/pci/ctxfi/built-in.a
  AR      sound/pci/ca0106/built-in.a
  AR      sound/pci/cs46xx/built-in.a
  CC      arch/arm64/crypto/sha2-ce-glue.o
  AR      sound/pci/cs5535audio/built-in.a
  CC      fs/quota/quota.o
  AR      sound/pci/lola/built-in.a
  CC      sound/core/pcm_dmaengine.o
  AR      sound/pci/lx6464es/built-in.a
  AR      sound/pci/echoaudio/built-in.a
  AR      sound/pci/emu10k1/built-in.a
  AR      sound/pci/hda/built-in.a
  CC      io_uring/opdef.o
  AR      sound/pci/ice1712/built-in.a
  AR      sound/pci/korg1212/built-in.a
  CC      drivers/gpio/gpio-mmio.o
  AR      sound/pci/mixart/built-in.a
  AR      sound/pci/nm256/built-in.a
  AR      sound/pci/oxygen/built-in.a
  CC      net/core/sysctl_net_core.o
  AR      sound/pci/pcxhr/built-in.a
  CC      crypto/echainiv.o
