make[1]: 进入目录“/home/kokuban/S25Kernel/android_kernel_samsung_sm8750_sukisuultra/out”
  HDRINST usr/include/asm/poll.h
  HDRINST usr/include/asm/termbits.h
  HDRINST usr/include/asm/ioctl.h
  HDRINST usr/include/asm/socket.h
  HDRINST usr/include/asm/types.h
  UPD     include/generated/bounds.h
  CC      arch/arm64/kernel/asm-offsets.s
  UPD     include/generated/asm-offsets.h
  CALL    ../scripts/checksyscalls.sh
  LDS     arch/arm64/kernel/vdso/vdso.lds
  CC      arch/arm64/kernel/vdso/vgettimeofday.o
  AS      arch/arm64/kernel/vdso/note.o
  AS      arch/arm64/kernel/vdso/sigreturn.o
  LD      arch/arm64/kernel/vdso/vdso.so.dbg
  VDSOSYM include/generated/vdso-offsets.h
  OBJCOPY arch/arm64/kernel/vdso/vdso.so
  LDS     arch/arm64/kernel/vdso32/vdso.lds
  CC32    arch/arm64/kernel/vdso32/note.o
  CC32    arch/arm64/kernel/vdso32/vgettimeofday.o
  HOSTCC  arch/arm64/kernel/vdso32/../../../arm/vdso/vdsomunge
  LD32    arch/arm64/kernel/vdso32/vdso.so.raw
  MUNGE   arch/arm64/kernel/vdso32/vdso.so.dbg
  VDSOSYM include/generated/vdso32-offsets.h
  OBJCOPY arch/arm64/kernel/vdso32/vdso.so
  LDS     scripts/module.lds
  HOSTCC  usr/gen_init_cpio
  CC      init/main.o
  CC      certs/system_keyring.o
  AR      ipc/built-in.a
  AS      arch/arm64/lib/clear_page.o
  CC      io_uring/io_uring.o
  CC      arch/arm64/net/bpf_jit_comp.o
  LDS     arch/arm64/kernel/vmlinux.lds
  CC      arch/arm64/mm/dma-mapping.o
  CC      security/keys/gc.o
  CC      block/partitions/core.o
  AR      drivers/cache/built-in.a
  CC      block/partitions/msdos.o
  CC      arch/arm64/kernel/probes/kprobes.o
  CC      sound/core/sound.o
  AR      fs/notify/dnotify/built-in.a
  CC      lib/kunit/hooks.o
  CC      drivers/irqchip/irqchip.o
  CC      fs/notify/inotify/inotify_fsnotify.o
  GEN     security/selinux/flask.h security/selinux/av_permissions.h
  CC      kernel/sched/core.o
  CC      arch/arm64/kernel/pi/kaslr_early.o
  CC      security/selinux/avc.o
  CC      mm/kasan/common.o
  CC      crypto/asymmetric_keys/asymmetric_type.o
  GEN     usr/initramfs_data.cpio
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  CC      arch/arm64/kernel/pi/lib-fdt.o
  AR      usr/built-in.a
  AS      arch/arm64/lib/clear_user.o
  CC      kernel/locking/mutex.o
  CC      arch/arm64/kernel/pi/lib-fdt_ro.o
  CC [M]  lib/kunit/test.o
  HOSTCC  certs/extract-cert
  AS      arch/arm64/lib/copy_from_user.o
  OBJCOPY arch/arm64/kernel/pi/kaslr_early.pi.o
  OBJCOPY arch/arm64/kernel/pi/lib-fdt.pi.o
  OBJCOPY arch/arm64/kernel/pi/lib-fdt_ro.pi.o
  AR      arch/arm64/kernel/pi/built-in.a
  CC      security/keys/key.o
  CC      kernel/locking/semaphore.o
  CC      arch/arm64/mm/extable.o
  CC      fs/notify/inotify/inotify_user.o
  COPY    certs/x509.genkey
  CERT    certs/x509_certificate_list
  GENKEY  certs/signing_key.pem
Generating a RSA private key
..  CC      arch/arm64/kernel/probes/decode-insn.o
....  CC      sound/core/init.o
.....  CC      crypto/fips140_out.o
...  AS      arch/arm64/lib/copy_page.o
.....  CC      drivers/irqchip/irq-tegra.o
...........  CC      arch/arm64/mm/fault.o
  CC      crypto/asymmetric_keys/restrict.o
.......................  AS      arch/arm64/lib/copy_to_user.o
...........  CC [M]  lib/kunit/resource.o
.......  CC      security/selinux/hooks.o
...........  CC      block/bdev.o
  AS      arch/arm64/kernel/probes/kprobes_trampoline.o
..  CC      crypto/asymmetric_keys/signature.o
....  CC      arch/arm64/lib/csum.o
.  CC      arch/arm64/kernel/probes/simulate-insn.o
......  AR      fs/notify/inotify/built-in.a
....  AR      fs/notify/fanotify/built-in.a
.  CC      fs/notify/fsnotify.o
  CC      drivers/irqchip/irq-sun6i-r.o
.....  CC      security/keys/keyring.o
.  CC      mm/kasan/report.o
..  CC      block/partitions/efi.o
....  UPD     init/utsversion-tmp.h
.  AR      arch/arm64/net/built-in.a
.  CC      lib/math/div64.o
  CC      arch/arm64/kernel/probes/uprobes.o
......................  CC      lib/math/gcd.o
.  CC      sound/core/memory.o
.....  CC      kernel/locking/rwsem.o
..........  CC [M]  lib/kunit/static_stub.o
.  CC      drivers/irqchip/irq-sunxi-nmi.o
...  CC      crypto/asymmetric_keys/public_key.o
  CC      arch/arm64/lib/delay.o
..  CC      lib/math/lcm.o
...........  CC      arch/arm64/mm/init.o
............  CC      lib/math/int_log.o
...  CC      fs/crypto/crypto.o
..............  CC      init/do_mounts.o
..................  AR      arch/arm64/kernel/probes/built-in.a
..  CC      arch/arm64/kernel/debug-monitors.o
...  CC      lib/math/int_pow.o
.......++++
.....  CC      lib/math/int_sqrt.o
.........................  AR      block/partitions/built-in.a
..  CC      fs/crypto/fname.o
..............  CC      mm/kasan/hw_tags.o
...  CC      lib/math/reciprocal_div.o
...................................................  CC      lib/math/rational.o
.  CC      fs/notify/notification.o
.  CC      drivers/irqchip/irq-gic.o
....+++  CC [M]  lib/kunit/string-stream.o
+
writing new private key to 'certs/signing_key.pem'
-----
  CERT    certs/signing_key.x509
  AS      certs/system_certificates.o
  CC      arch/arm64/lib/insn.o
  ASN.1   crypto/asymmetric_keys/x509.asn1.[ch]
  CC      sound/core/control.o
  ASN.1   crypto/asymmetric_keys/x509_akid.asn1.[ch]
  CC      crypto/asymmetric_keys/x509_loader.o
  AR      certs/built-in.a
  CC      drivers/irqchip/irq-gic-common.o
  CC      io_uring/xattr.o
  CC      security/keys/keyctl.o
  CC      block/fops.o
  CC      crypto/asymmetric_keys/x509_public_key.o
  CC [M]  lib/kunit/assert.o
  CC      kernel/power/qos.o
  AS      arch/arm64/kernel/entry.o
  CC      kernel/locking/percpu-rwsem.o
  CC      kernel/power/main.o
  AR      lib/math/built-in.a
  CC      kernel/power/process.o
  CC      arch/arm64/kernel/irq.o
  AS      arch/arm64/lib/memchr.o
  CC      init/do_mounts_rd.o
  AS      arch/arm64/mm/cache.o
  ASN.1   crypto/asymmetric_keys/pkcs7.asn1.[ch]
  CC      drivers/irqchip/irq-gic-pm.o
  CC      crypto/asymmetric_keys/pkcs7_trust.o
  CC      mm/kasan/report_hw_tags.o
  CC      arch/arm64/mm/copypage.o
  CC      fs/crypto/hkdf.o
  CC      io_uring/nop.o
  AS      arch/arm64/lib/memcmp.o
  CC      fs/notify/group.o
  CC      security/selinux/selinuxfs.o
  CC [M]  lib/kunit/try-catch.o
  AS      arch/arm64/lib/memcpy.o
  CC      crypto/asymmetric_keys/pkcs7_verify.o
  CC      drivers/irqchip/irq-gic-v2m.o
  CC      arch/arm64/kernel/fpsimd.o
  CC      crypto/fips140_integrity.o
  CC      security/keys/permission.o
  CC      block/bio.o
  CC      mm/kasan/tags.o
  CC      fs/crypto/hooks.o
  AS      arch/arm64/lib/memset.o
  CC      io_uring/fs.o
  CC      init/do_mounts_initrd.o
  CC      kernel/locking/spinlock.o
  CC [M]  lib/kunit/executor.o
  CC      arch/arm64/mm/flush.o
  CC      kernel/power/suspend.o
  CC      sound/core/misc.o
  AS      arch/arm64/lib/strchr.o
  CC      crypto/asymmetric_keys/x509.asn1.o
  CC      crypto/asymmetric_keys/x509_akid.asn1.o
  CC      drivers/irqchip/irq-gic-v3.o
  CC      crypto/asymmetric_keys/x509_cert_parser.o
  CC      net/core/sock.o
  CC      mm/kasan/report_tags.o
  AS      arch/arm64/lib/strcmp.o
  CC [M]  lib/kunit/attributes.o
  CC      io_uring/splice.o
  CC      security/keys/process_keys.o
  CC      crypto/asymmetric_keys/pkcs7.asn1.o
  CC      kernel/locking/osq_lock.o
  CC      fs/notify/mark.o
  CC      fs/verity/enable.o
  CC      kernel/sched/fair.o
  CC      init/initramfs.o
  AS      arch/arm64/lib/strlen.o
  CC      crypto/asymmetric_keys/pkcs7_parser.o
  CC      security/selinux/netlink.o
  AR      mm/kasan/built-in.a
  CC      mm/kfence/core.o
  AS      arch/arm64/lib/strncmp.o
  CC      arch/arm64/kernel/entry-common.o
  CC      sound/core/device.o
  CC      kernel/locking/qspinlock.o
  CC [M]  lib/kunit/debugfs.o
  CC      arch/arm64/mm/ioremap.o
  CC      fs/crypto/keyring.o
  CC      io_uring/sync.o
  AS      arch/arm64/lib/strnlen.o
  CC      security/selinux/nlmsgtab.o
  CC [M]  lib/kunit/kunit-test.o
  AR      crypto/asymmetric_keys/built-in.a
  CC      crypto/fips140_post.o
  CC      drivers/irqchip/irq-gic-v3-mbi.o
  CC      security/keys/request_key.o
  CC      fs/verity/hash_algs.o
  AS      arch/arm64/lib/strrchr.o
  AS      arch/arm64/kernel/entry-fpsimd.o
  CC      kernel/power/wakelock.o
  CC      arch/arm64/kernel/process.o
  CC      init/calibrate.o
  CC      sound/core/info.o
  CC      fs/notify/fdinfo.o
  CC      kernel/locking/rtmutex_api.o
  CC      io_uring/advise.o
  CC      arch/arm64/mm/mem_encrypt.o
  AS      arch/arm64/lib/tishift.o
  CC [M]  lib/kunit/kunit-example-test.o
  CC      init/init_task.o
  CC      block/elevator.o
  CC      drivers/irqchip/irq-gic-v3-its.o
  CC      fs/verity/init.o
  CC      security/selinux/netif.o
  CC      crypto/fips140_test.o
  CC      arch/arm64/lib/uaccess_flushcache.o
  CC      kernel/power/poweroff.o
  CC      mm/kfence/report.o
  LD [M]  lib/kunit/kunit.o
  AR      lib/kunit/built-in.a
  CC      lib/crypto/mpi/generic_mpih-lshift.o
  AR      fs/notify/built-in.a
  CC      security/selinux/netnode.o
  CC      kernel/power/wakeup_reason.o
  CC      fs/verity/measure.o
  CC      security/keys/request_key_auth.o
  CC      fs/crypto/keysetup.o
  CC      crypto/fips140_3_services.o
  CC      sound/core/vmaster.o
  CC      io_uring/filetable.o
  CC      arch/arm64/mm/mmap.o
  CC      kernel/locking/qrwlock.o
  CC      lib/crypto/mpi/generic_mpih-mul1.o
  CC      init/version.o
  CC      arch/arm64/kernel/ptrace.o
  CC      kernel/printk/printk.o
  CC      security/keys/user_defined.o
  AR      mm/kfence/built-in.a
  CC      mm/filemap.o
  AS      arch/arm64/lib/crc32.o
  AS      arch/arm64/lib/mte.o
  AR      arch/arm64/lib/lib.a
  AR      arch/arm64/lib/built-in.a
  CC      fs/verity/open.o
  CC      io_uring/openclose.o
  AR      init/built-in.a
  CC      net/core/request_sock.o
  CC      lib/crypto/mpi/generic_mpih-mul2.o
  CC      sound/core/ctljack.o
  CC      crypto/api.o
  CC      security/selinux/netport.o
  CC      block/blk-core.o
  CC      security/bpf/hooks.o
  CC      kernel/power/energy_model.o
  CC      arch/arm64/mm/pgd.o
  CC      arch/arm64/mm/mmu.o
  AR      kernel/locking/built-in.a
  CC      arch/arm64/mm/context.o
  CC      sound/core/jack.o
  CC      lib/crypto/mpi/generic_mpih-mul3.o
  CC      security/keys/compat.o
  CC      drivers/irqchip/irq-gic-v3-its-platform-msi.o
  CC      fs/crypto/keysetup_v1.o
  CC      net/core/skbuff.o
  CC      fs/verity/read_metadata.o
  AR      security/bpf/built-in.a
  CC      lib/crypto/memneq.o
  CC      security/selinux/status.o
  CC      crypto/cipher.o
  CC      security/keys/proc.o
  CC      io_uring/uring_cmd.o
  CC      lib/crypto/mpi/generic_mpih-rshift.o
  CC      kernel/printk/printk_safe.o
  CC      drivers/irqchip/irq-gic-v4.o
  CC      arch/arm64/kernel/setup.o
  CC      kernel/sched/build_policy.o
  CC      fs/crypto/policy.o
  CC      arch/arm64/kernel/signal.o
  CC      lib/crypto/utils.o
  AR      kernel/power/built-in.a
  CC      fs/verity/verify.o
  CC      sound/core/hwdep.o
  CC      drivers/irqchip/irq-gic-v3-its-pci-msi.o
  CC      security/samsung/dsms/dsms_access_control.o
  CC      lib/crypto/mpi/generic_mpih-sub1.o
  CC      security/keys/sysctl.o
  CC      security/selinux/ss/ebitmap.o
  AS      arch/arm64/mm/proc.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      security/ddar/dek.o
  CC      kernel/irq/irqdesc.o
  CC      arch/arm64/mm/pageattr.o
  CC      crypto/compress.o
  CC      security/ddar/dek_sysfs.o
  CC      drivers/irqchip/irq-partition-percpu.o
  CC      security/samsung/dsms/dsms_init.o
  CC      lib/crypto/mpi/generic_mpih-add1.o
  CC      security/keys/keyctl_pkey.o
  CC      sound/core/timer.o
  CC      kernel/printk/sysctl.o
  CC      io_uring/epoll.o
  CC      block/blk-sysfs.o
  CC      fs/crypto/bio.o
  CC      security/samsung/dsms/dsms_kernel_api.o
  AR      fs/verity/built-in.a
  CC      kernel/irq/handle.o
  CC      drivers/irqchip/irq-mbigen.o
  AR      sound/i2c/other/built-in.a
  AR      sound/i2c/built-in.a
  CC      crypto/crypto_engine.o
  CC      kernel/printk/cx_gdsc_debug.o
  AR      drivers/bus/mhi/built-in.a
  CC      drivers/bus/qcom-ebi2.o
  CC      lib/crypto/mpi/ec.o
  CC      security/ddar/cache_cleanup.o
  AR      security/keys/built-in.a
  CC      fs/iomap/trace.o
  CC      arch/arm64/mm/fixmap.o
  CC      arch/arm64/kernel/sys.o
  CC      security/selinux/ss/hashtab.o
  CC      arch/arm64/kvm/hyp/vhe/timer-sr.o
  CC      security/samsung/dsms/dsms_policy.o
  CC      security/samsung/dsms/dsms_rate_limit.o
  AR      kernel/printk/built-in.a
  CC      lib/842/842_compress.o
  CC      mm/mempool.o
  AR      drivers/irqchip/built-in.a
  CC      kernel/irq/manage.o
  CC      security/selinux/ss/symtab.o
  CC      drivers/bus/simple-pm-bus.o
  CC      security/samsung/dsms/dsms_netlink.o
  CC      block/blk-flush.o
  CC      io_uring/statx.o
  CC      arch/arm64/kernel/stacktrace.o
  CC      security/ddar/fs_handler.o
  CC      security/selinux/ss/sidtab.o
  CC      arch/arm64/mm/contpte.o
  CC      security/selinux/ss/avtab.o
  AR      drivers/bus/built-in.a
  AR      drivers/phy/allwinner/built-in.a
  AR      drivers/phy/amlogic/built-in.a
  CC      fs/iomap/iter.o
  AR      drivers/phy/broadcom/built-in.a
  AR      drivers/phy/cadence/built-in.a
  CC      fs/crypto/fscrypt_ddar.o
  AR      drivers/phy/freescale/built-in.a
  AR      drivers/phy/hisilicon/built-in.a
  CC      sound/core/hrtimer.o
  AR      drivers/phy/ingenic/built-in.a
  CC      arch/arm64/kvm/hyp/vhe/sysreg-sr.o
  CC      crypto/algapi.o
  AR      drivers/phy/intel/built-in.a
  AR      drivers/phy/lantiq/built-in.a
  CC      lib/crypto/mpi/mpicoder.o
  AR      drivers/phy/marvell/built-in.a
  AR      drivers/phy/mediatek/built-in.a
  AR      drivers/phy/microchip/built-in.a
  AR      drivers/phy/motorola/built-in.a
  AR      drivers/phy/mscc/built-in.a
  AR      drivers/phy/qualcomm/built-in.a
  AR      drivers/phy/ralink/built-in.a
  AR      drivers/phy/renesas/built-in.a
  AR      drivers/phy/rockchip/built-in.a
  AR      drivers/phy/samsung/built-in.a
  AR      drivers/phy/socionext/built-in.a
  CC      lib/842/842_decompress.o
  CC      security/samsung/dsms/dsms_preboot_buffer.o
  AR      drivers/phy/st/built-in.a
  AR      drivers/phy/starfive/built-in.a
  AR      drivers/phy/sunplus/built-in.a
  AR      drivers/phy/tegra/built-in.a
  AR      drivers/phy/ti/built-in.a
  AR      drivers/phy/xilinx/built-in.a
  CC      drivers/phy/phy-core.o
  CC      io_uring/net.o
  CC      sound/core/pcm.o
  CC      fs/iomap/buffered-io.o
  CC      mm/oom_kill.o
  AR      security/samsung/dsms/built-in.a
  CC      arch/arm64/mm/mem_relinquish.o
  CC      security/ddar/dd_core.o
  CC      arch/arm64/kernel/time.o
  CC      kernel/irq/spurious.o
  CC      kernel/sched/build_utility.o
  CC      kernel/irq/resend.o
  CC      security/selinux/ss/policydb.o
  CC      arch/arm64/kvm/hyp/vhe/debug-sr.o
  CC      security/ddar/dd_xattr.o
  CC      lib/crypto/mpi/mpi-add.o
  AR      lib/842/built-in.a
  CC      arch/arm64/gunyah/gunyah_hypercall.o
  CC      block/blk-settings.o
  CC      net/core/datagram.o
  CC      net/core/stream.o
  CC      fs/crypto/ddar/ddar_crypto.o
  CC      kernel/irq/chip.o
  CC      crypto/scatterwalk.o
  CC      arch/arm64/mm/ptdump.o
  CC      kernel/irq/dummychip.o
  CC      sound/core/pcm_native.o
  CC      arch/arm64/kernel/traps.o
  CC      arch/arm64/kvm/hyp/vhe/switch.o
  CC      lib/crypto/mpi/mpi-bit.o
  CC      io_uring/msg_ring.o
  CC      fs/crypto/inline_crypt.o
  CC      drivers/phy/phy-core-mipi-dphy.o
  AR      arch/arm64/gunyah/built-in.a
  CC      io_uring/timeout.o
  CC      arch/arm64/mm/mteswap.o
  CC      crypto/proc.o
  CC      kernel/rcu/update.o
  CC      security/selinux/ss/services.o
  CC      kernel/irq/devres.o
  CC      fs/iomap/direct-io.o
  CC      arch/arm64/kernel/io.o
  CC      block/blk-ioc.o
  CC      mm/fadvise.o
  CC      kernel/rcu/sync.o
  CC      arch/arm64/mm/kasan_init.o
  CC      lib/crypto/mpi/mpi-cmp.o
  CC      crypto/aead.o
  CC      security/ddar/dd_kernel_crypto.o
  CC      io_uring/sqpoll.o
  AR      drivers/pinctrl/actions/built-in.a
  AR      drivers/pinctrl/bcm/built-in.a
  CC      security/commoncap.o
  AR      drivers/pinctrl/cirrus/built-in.a
  AR      drivers/pinctrl/freescale/built-in.a
  CC      net/core/scm.o
  CC      arch/arm64/kvm/hyp/vhe/tlb.o
  AR      drivers/pinctrl/mediatek/built-in.a
  AR      drivers/pinctrl/mvebu/built-in.a
  AR      drivers/pinctrl/nomadik/built-in.a
  AR      drivers/pinctrl/nuvoton/built-in.a
  AR      drivers/pinctrl/nxp/built-in.a
  AR      drivers/pinctrl/qcom/built-in.a
  AR      drivers/pinctrl/sprd/built-in.a
  AR      fs/crypto/built-in.a
  AR      drivers/pinctrl/sunplus/built-in.a
  CC      security/min_addr.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra.o
  AR      arch/arm64/mm/built-in.a
  CC      drivers/pinctrl/tegra/pinctrl-tegra234.o
  CC      arch/arm64/kernel/vdso.o
  AR      drivers/phy/built-in.a
  AR      sound/drivers/opl3/built-in.a
  AR      sound/drivers/opl4/built-in.a
  AR      sound/drivers/mpu401/built-in.a
  AR      sound/drivers/vx/built-in.a
  CC      kernel/irq/generic-chip.o
  AR      sound/drivers/pcsp/built-in.a
  AR      sound/drivers/built-in.a
  LDS     arch/arm64/kvm/hyp/nvhe/hyp.lds
  CC      arch/arm64/kvm/hyp/nvhe/timer-sr.nvhe.o
  CC      lib/crypto/mpi/mpi-sub-ui.o
  CC      sound/core/pcm_lib.o
  CC      net/llc/llc_core.o
  AR      security/ddar/built-in.a
  CC      drivers/pinctrl/tegra/pinctrl-tegra-xusb.o
  CC      lib/crypto/chacha.o
  CC      security/security.o
  AS      arch/arm64/kernel/hyp-stub.o
  CC      fs/iomap/fiemap.o
  CC      mm/maccess.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v3-sr.o
  CC      arch/arm64/kernel/psci.o
  CC      io_uring/fdinfo.o
  CC      block/blk-map.o
  CC      crypto/geniv.o
  CC      io_uring/tctx.o
  CC      security/selinux/ss/conditional.o
  CC      arch/arm64/kvm/hyp/nvhe/sysreg-sr.nvhe.o
  CC      lib/crypto/mpi/mpi-div.o
  CC      kernel/irq/autoprobe.o
  CC      drivers/gpio/gpiolib.o
  CC      arch/arm64/kernel/cpu_ops.o
  CC      kernel/sched/vendor_hooks.o
  CC      kernel/rcu/srcutree.o
  CC      fs/quota/dquot.o
  CC      io_uring/poll.o
  CC      lib/crypto/mpi/mpi-inv.o
  CC      net/core/gen_stats.o
  CC      arch/arm64/kvm/hyp/nvhe/debug-sr.nvhe.o
  CC      sound/core/pcm_misc.o
  CC      net/llc/llc_input.o
  CC      arch/arm64/kvm/hyp/vhe/../aarch32.o
  CC      arch/arm64/kernel/return_address.o
  AR      drivers/pinctrl/tegra/built-in.a
  AR      drivers/pinctrl/ti/built-in.a
  CC      drivers/pinctrl/core.o
  CC      crypto/skcipher.o
  CC      mm/page-writeback.o
  CC      fs/iomap/seek.o
  CC      kernel/irq/irqdomain.o
  CC      security/selinux/ss/mls.o
  CC      block/blk-merge.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v2-cpuif-proxy.o
  CC      lib/crypto/mpi/mpi-mod.o
  CC      io_uring/cancel.o
  CC      arch/arm64/kernel/cpuinfo.o
  CC      kernel/rcu/tree.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      arch/arm64/kvm/hyp/nvhe/switch.nvhe.o
  CC      sound/core/pcm_memory.o
  CC      security/selinux/ss/context.o
  CC      lib/crypto/mpi/mpi-mul.o
  CC      net/llc/llc_output.o
  CC      net/core/gen_estimator.o
  CC      drivers/pinctrl/pinctrl-utils.o
  CC      fs/iomap/swapfile.o
  CC      arch/arm64/kernel/cpu_errata.o
  CC      crypto/seqiv.o
  CC      drivers/gpio/gpiolib-devres.o
  AR      kernel/sched/built-in.a
  AR      kernel/livepatch/built-in.a
  CC      kernel/irq/proc.o
  CC      virt/lib/irqbypass.o
  AS      arch/arm64/kvm/hyp/vhe/../entry.o
  CC      sound/core/memalloc.o
  CC      io_uring/kbuf.o
  AS      arch/arm64/kvm/hyp/vhe/../fpsimd.o
  AS      arch/arm64/kvm/hyp/vhe/../hyp-entry.o
  CC      fs/quota/quota_v2.o
  CC      arch/arm64/kvm/hyp/vhe/../exception.o
  AR      security/selinux/built-in.a
  CC      security/inode.o
  CC      arch/arm64/kernel/cpufeature.o
  CC      crypto/echainiv.o
  CC      lib/crypto/mpi/mpih-cmp.o
  CC      drivers/pinctrl/pinmux.o
  CC      lib/crypto/mpi/mpih-div.o
  CC      kernel/irq/cpuhotplug.o
  CC      drivers/gpio/gpiolib-legacy.o
  AR      virt/lib/built-in.a
  AR      virt/built-in.a
  CC      lib/crypto/mpi/mpih-mul.o
  CC      fs/quota/quota_tree.o
  CC      crypto/ahash.o
  CC      block/blk-timeout.o
  AR      fs/iomap/built-in.a
  CC      drivers/pinctrl/pinconf.o
  CC      net/ethernet/eth.o
  CC      mm/folio-compat.o
  CC      io_uring/rsrc.o
  AR      net/llc/built-in.a
  CC      kernel/irq/pm.o
  CC      arch/arm64/kvm/hyp-constants.s
  CC      security/lsm_audit.o
  AR      arch/arm64/kvm/hyp/vhe/built-in.a
