make[1]: 进入目录“/home/kokuban/S25Kernel/android_kernel_samsung_sm8750_sukisuultra/out”
  CC      drivers/pinctrl/tegra/pinctrl-tegra-xusb.o
  AR      drivers/pinctrl/ti/built-in.a
  CC      net/802/p8022.o
  CC      mm/fadvise.o
  CC      arch/arm64/kernel/stacktrace.o
  CC      sound/core/pcm.o
  CC      security/selinux/ss/sidtab.o
  CC      net/core/net_namespace.o
  CC      crypto/algapi.o
  AS      arch/arm64/crypto/sha512-ce-core.o
  CC      arch/arm64/crypto/ghash-ce-glue.o
  CC [M]  arch/arm64/geniezone/../../../drivers/virt/geniezone/gzvm_vcpu.o
  CC      lib/crypto/mpi/mpih-cmp.o
  CC      arch/arm64/mm/mem_relinquish.o
  CC      fs/crypto/ddar/ddar_crypto.o
  CC      fs/verity/open.o
  CC      net/802/psnap.o
  CC      arch/arm64/kvm/hyp/nvhe/alloc.nvhe.o
  AR      kernel/sched/built-in.a
  CC      kernel/locking/mutex.o
  CC      io_uring/msg_ring.o
  CC      lib/crypto/mpi/mpih-div.o
  CC      security/selinux/ss/avtab.o
  CC      sound/core/pcm_native.o
  CC      kernel/locking/semaphore.o
  CC [M]  arch/arm64/geniezone/../../../drivers/virt/geniezone/gzvm_irqfd.o
  AS      arch/arm64/crypto/ghash-ce-core.o
  CC      arch/arm64/crypto/polyval-ce-glue.o
  CC      lib/zlib_inflate/inffast.o
  CC      arch/arm64/kernel/time.o
  AR      drivers/pinctrl/tegra/built-in.a
  CC      drivers/pinctrl/core.o
  CC      fs/crypto/inline_crypt.o
  CC      block/blk-map.o
  CC      lib/zlib_inflate/inflate.o
  CC      arch/arm64/mm/ptdump.o
  CC      fs/verity/read_metadata.o
  CC      mm/maccess.o
  CC      lib/crypto/mpi/mpih-mul.o
  CC      arch/arm64/kvm/hyp/nvhe/early_alloc.nvhe.o
  CC [M]  arch/arm64/geniezone/../../../drivers/virt/geniezone/gzvm_ioeventfd.o
  CC      crypto/scatterwalk.o
  AS      arch/arm64/crypto/polyval-ce-core.o
  AS      arch/arm64/crypto/aes-ce-core.o
  CC      net/core/secure_seq.o
  CC      lib/zlib_inflate/infutil.o
  CC      arch/arm64/crypto/aes-ce-glue.o
  CC      arch/arm64/mm/mteswap.o
  CC      kernel/locking/rwsem.o
  CC      net/802/stp.o
  CC      io_uring/timeout.o
  CC      security/selinux/ss/policydb.o
  CC      arch/arm64/kernel/traps.o
  CC      lib/crypto/mpi/mpi-pow.o
  CC      lib/zlib_inflate/inftrees.o
  CC      arch/arm64/kvm/hyp/nvhe/page_alloc.nvhe.o
  CC [M]  arch/arm64/geniezone/../../../drivers/virt/geniezone/gzvm_mmu.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      fs/iomap/trace.o
  AR      fs/crypto/built-in.a
  CC      kernel/locking/percpu-rwsem.o
  CC      arch/arm64/crypto/aes-glue-ce.o
  CC      fs/verity/verify.o
  CC      arch/arm64/mm/kasan_init.o
  CC      drivers/pinctrl/pinctrl-utils.o
  CC      mm/page-writeback.o
  CC      crypto/proc.o
  CC      block/blk-merge.o
  CC [M]  arch/arm64/geniezone/../../../drivers/virt/geniezone/gzvm_exception.o
  CC      io_uring/sqpoll.o
  CC      lib/crypto/mpi/mpiutil.o
  CC      arch/arm64/kernel/io.o
  AR      lib/zlib_inflate/built-in.a
  CC      fs/iomap/iter.o
  AR      arch/arm64/mm/built-in.a
  CC      lib/crypto/utils.o
  UPD     arch/arm64/kvm/hyp_constants.h
  CC      net/sched/sch_generic.o
  AR      net/802/built-in.a
  AR      sound/pci/ac97/built-in.a
  AR      sound/pci/ali5451/built-in.a
  AR      sound/pci/asihpi/built-in.a
  CC      crypto/aead.o
  AR      sound/pci/au88x0/built-in.a
  AR      sound/pci/aw2/built-in.a
  AR      sound/pci/ctxfi/built-in.a
  AS      arch/arm64/kvm/hyp/nvhe/cache.nvhe.o
  AR      sound/pci/ca0106/built-in.a
  AR      sound/pci/cs46xx/built-in.a
  CC [M]  arch/arm64/geniezone/vm.o
  AR      sound/pci/cs5535audio/built-in.a
  CC      sound/core/pcm_lib.o
  CC      kernel/locking/spinlock.o
  CC      drivers/pinctrl/pinmux.o
  AR      sound/pci/lola/built-in.a
  AR      sound/pci/lx6464es/built-in.a
  CC      arch/arm64/kvm/hyp/nvhe/setup.nvhe.o
  AR      sound/pci/echoaudio/built-in.a
  AR      sound/pci/emu10k1/built-in.a
  AS      arch/arm64/crypto/aes-ce.o
  CC      block/blk-timeout.o
  AR      sound/pci/hda/built-in.a
  AR      sound/pci/ice1712/built-in.a
  AR      sound/pci/korg1212/built-in.a
  AR      sound/pci/mixart/built-in.a
  CC      net/core/flow_dissector.o
  AR      sound/pci/nm256/built-in.a
  CC      arch/arm64/kernel/vdso.o
  AR      sound/pci/oxygen/built-in.a
  AR      sound/pci/pcxhr/built-in.a
  CC      arch/arm64/crypto/sha256-glue.o
  CC      security/selinux/ss/services.o
  AR      sound/pci/riptide/built-in.a
  AR      sound/pci/rme9652/built-in.a
  AR      sound/pci/trident/built-in.a
  AR      sound/pci/ymfpci/built-in.a
  AR      sound/pci/vx222/built-in.a
  AR      sound/pci/built-in.a
  CC      io_uring/fdinfo.o
  CC      block/blk-lib.o
  CC      mm/folio-compat.o
  AR      lib/crypto/mpi/built-in.a
  CC      lib/crypto/chacha.o
  CC      fs/iomap/buffered-io.o
  AR      fs/verity/built-in.a
  CC      kernel/locking/osq_lock.o
  CC      lib/crypto/libchacha.o
  CC [M]  arch/arm64/geniezone/vcpu.o
  CC      drivers/pinctrl/pinconf.o
  AS      arch/arm64/kernel/hyp-stub.o
  CC      mm/readahead.o
  CC      arch/arm64/kernel/psci.o
  CC      arch/arm64/kvm/hyp/nvhe/mm.nvhe.o
  PERLASM arch/arm64/crypto/sha256-core.S
  CC      crypto/geniv.o
  CC      arch/arm64/crypto/sha512-glue.o
  CC      kernel/locking/qspinlock.o
  CC      sound/core/pcm_misc.o
  CC      io_uring/tctx.o
  CC [M]  arch/arm64/geniezone/vgic.o
  CC      lib/crypto/aes.o
  CC      drivers/pinctrl/pinconf-generic.o
  CC      arch/arm64/kernel/cpu_ops.o
  CC      kernel/locking/rtmutex_api.o
  CC      kernel/locking/qrwlock.o
  CC      block/blk-mq.o
  CC      crypto/skcipher.o
  CC [M]  arch/arm64/geniezone/hvc.o
  PERLASM arch/arm64/crypto/sha512-core.S
  AS      arch/arm64/crypto/chacha-neon-core.o
  CC      arch/arm64/kvm/hyp/nvhe/mem_protect.nvhe.o
  CC      arch/arm64/kernel/return_address.o
  CC      arch/arm64/crypto/chacha-neon-glue.o
  CC      crypto/seqiv.o
  CC      crypto/echainiv.o
  CC      sound/core/pcm_memory.o
  CC      io_uring/poll.o
  LD [M]  arch/arm64/geniezone/gzvm.o
  CC      security/selinux/ss/conditional.o
  CC      lib/crypto/gf128mul.o
  CC      drivers/pinctrl/devicetree.o
  CC      crypto/ahash.o
  CC      net/netlink/af_netlink.o
  CC      net/sched/sch_mq.o
  CC      security/selinux/ss/mls.o
  CC      fs/iomap/direct-io.o
  CC      net/core/sysctl_net_core.o
  AR      kernel/locking/built-in.a
  CC      net/core/dev.o
  CC      kernel/power/qos.o
  PERLASM arch/arm64/crypto/poly1305-core.S
  CC      arch/arm64/crypto/poly1305-glue.o
  CC      mm/swap.o
  CC      sound/core/memalloc.o
  CC      lib/zlib_deflate/deflate.o
  CC      io_uring/cancel.o
  CC      arch/arm64/kernel/cpuinfo.o
  CC      drivers/gpio/gpiolib.o
  CC      drivers/pinctrl/pinctrl-single.o
  CC      lib/crypto/blake2s.o
  CC      crypto/shash.o
  CC      arch/arm64/kvm/hyp/nvhe/sys_regs.nvhe.o
  CC      arch/arm64/kernel/cpu_errata.o
  CC      net/sched/sch_frag.o
  CC      security/selinux/ss/context.o
  CC      lib/zlib_deflate/deftree.o
  CC      drivers/gpio/gpiolib-devres.o
  AS      arch/arm64/crypto/sha256-core.o
  AS      arch/arm64/crypto/sha512-core.o
  CC      sound/core/pcm_timer.o
  AS      arch/arm64/crypto/poly1305-core.o
  AR      arch/arm64/crypto/built-in.a
  CC      fs/iomap/fiemap.o
  CC      kernel/power/main.o
  CC      io_uring/kbuf.o
  CC      lib/zlib_deflate/deflate_syms.o
  CC      lib/crypto/blake2s-generic.o
  CC      arch/arm64/kernel/cpufeature.o
  AR      drivers/pinctrl/built-in.a
  CC      net/core/dev_addr_lists.o
  CC      arch/arm64/kvm/../../../virt/kvm/kvm_main.o
  CC      arch/arm64/kvm/hyp/nvhe/pkvm.nvhe.o
  AR      security/selinux/built-in.a
  CC      security/bpf/hooks.o
  CC      lib/crypto/chacha20poly1305.o
  CC      net/netlink/genetlink.o
  CC      net/bpf/test_run.o
  CC      sound/core/pcm_drm_eld.o
  AR      lib/zlib_deflate/built-in.a
  CC      kernel/printk/printk.o
  CC      block/blk-mq-tag.o
  CC      io_uring/rsrc.o
  CC      crypto/akcipher.o
  CC      fs/iomap/seek.o
  CC      mm/truncate.o
  AR      security/bpf/built-in.a
  CC      lib/crypto/curve25519-hacl64.o
  CC      security/samsung/dsms/dsms_access_control.o
  CC      drivers/gpio/gpiolib-legacy.o
  CC      kernel/power/process.o
  CC      net/ethtool/ioctl.o
  CC      net/sched/sch_api.o
  CC      sound/core/pcm_iec958.o
  CC      arch/arm64/kernel/alternative.o
  CC      drivers/pwm/core.o
  CC      security/samsung/dsms/dsms_init.o
  CC      crypto/sig.o
  CC      io_uring/rw.o
  CC      arch/arm64/kvm/hyp/nvhe/stacktrace.nvhe.o
  CC      block/blk-stat.o
  CC      security/samsung/dsms/dsms_kernel_api.o
  CC      drivers/gpio/gpiolib-of.o
  CC      kernel/power/suspend.o
  CC      fs/iomap/swapfile.o
  CC      net/netlink/policy.o
  CC      sound/core/pcm_dmaengine.o
  CC      kernel/printk/printk_safe.o
  CC      security/samsung/dsms/dsms_policy.o
  CC      security/samsung/dsms/dsms_rate_limit.o
  CC      mm/vmscan.o
  CC      security/samsung/dsms/dsms_netlink.o
  CC      arch/arm64/kvm/hyp/nvhe/ffa.nvhe.o
  CC      arch/arm64/kernel/cacheinfo.o
  AR      net/netlink/built-in.a
  CC      drivers/pwm/sysfs.o
  CC      crypto/kpp.o
  CC      net/bpf/bpf_dummy_struct_ops.o
  CC      drivers/gpio/gpiolib-cdev.o
  CC      net/ethtool/common.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      security/samsung/dsms/dsms_preboot_buffer.o
  CC      io_uring/opdef.o
  CC      block/blk-mq-sysfs.o
  AR      sound/ppc/built-in.a
  CC      sound/core/rawmidi.o
  CC      fs/quota/dquot.o
  AR      drivers/pwm/built-in.a
  CC      kernel/irq/irqdesc.o
  CC      net/sched/sch_blackhole.o
  AR      fs/iomap/built-in.a
  CC      lib/crypto/curve25519-generic.o
  CC      lib/reed_solomon/reed_solomon.o
  CC      arch/arm64/kernel/smp.o
  CC      kernel/power/wakelock.o
  CC      arch/arm64/kvm/hyp/nvhe/serial.nvhe.o
  AR      security/samsung/dsms/built-in.a
  CC      security/ddar/dek.o
  AR      net/bpf/built-in.a
  CC      kernel/power/poweroff.o
  CC      kernel/printk/sysctl.o
  CC      block/blk-mq-cpumap.o
  CC      lib/crypto/curve25519.o
  CC      kernel/printk/cx_gdsc_debug.o
  ASN.1   crypto/rsapubkey.asn1.[ch]
  ASN.1   crypto/rsaprivkey.asn1.[ch]
  CC      crypto/rsa.o
  CC      io_uring/notif.o
  CC      arch/arm64/kvm/../../../virt/kvm/eventfd.o
  CC      drivers/gpio/gpiolib-swnode.o
  CC      arch/arm64/kernel/smp_spin_table.o
  CC      net/sched/cls_api.o
  CC      arch/arm64/kvm/hyp/nvhe/alloc_mgt.nvhe.o
  CC      kernel/power/wakeup_reason.o
  CC      kernel/irq/handle.o
  CC      security/ddar/dek_sysfs.o
  CC      lib/crypto/des.o
  CC      net/ethtool/netlink.o
  AR      lib/reed_solomon/built-in.a
  CC      security/ddar/cache_cleanup.o
  AR      kernel/printk/built-in.a
  CC      net/netfilter/core.o
  CC      drivers/gpio/gpio-mmio.o
  CC      sound/core/compress_offload.o
  CC      crypto/rsa_helper.o
  CC      net/netfilter/nf_log.o
  CC      io_uring/io-wq.o
  CC      net/core/dst.o
  CC      arch/arm64/kvm/hyp/nvhe/../vgic-v3-sr.nvhe.o
  CC      crypto/rsa-pkcs1pad.o
  CC      kernel/power/energy_model.o
  CC      security/ddar/fs_handler.o
  CC      arch/arm64/kernel/topology.o
  CC      fs/quota/quota_v2.o
  CC      block/blk-mq-sched.o
  CC      kernel/irq/manage.o
  CC      lib/crypto/poly1305-donna64.o
  CC      mm/shmem.o
  CC      drivers/gpio/gpio-pl061.o
  CC      crypto/acompress.o
  CC      fs/quota/quota_tree.o
  CC      net/sched/act_api.o
  AS      arch/arm64/kernel/smccc-call.o
  CC      security/ddar/dd_core.o
  AR      io_uring/built-in.a
  AR      sound/arm/built-in.a
  AR      sound/core/built-in.a
  AR      kernel/power/built-in.a
  AR      sound/sh/built-in.a
  CC      net/ipv4/netfilter/nf_defrag_ipv4.o
  CC      arch/arm64/kvm/hyp/nvhe/../aarch32.nvhe.o
  CC      block/ioctl.o
  AR      sound/synth/built-in.a
  CC      lib/crypto/poly1305.o
  AR      sound/usb/misc/built-in.a
  CC      arch/arm64/kernel/syscall.o
  AR      sound/usb/usx2y/built-in.a
  AR      sound/usb/caiaq/built-in.a
  AR      sound/usb/6fire/built-in.a
  AR      sound/usb/hiface/built-in.a
  AR      sound/usb/bcd2000/built-in.a
  CC      sound/usb/card.o
  AR      drivers/gpio/built-in.a
  CC      drivers/pci/msi/pcidev_msi.o
  CC      net/ethtool/bitset.o
  CC      net/ipv4/netfilter/nf_socket_ipv4.o
  CC      crypto/scompress.o
  CC      fs/quota/quota.o
  CC      net/core/netevent.o
  CC      mm/util.o
  CC      kernel/irq/spurious.o
  CC      arch/arm64/kvm/hyp/nvhe/../vgic-v2-cpuif-proxy.nvhe.o
  CC      net/netfilter/nf_queue.o
  CC      arch/arm64/kernel/proton-pack.o
  CC      drivers/pci/msi/api.o
  CC      lib/crypto/sha1.o
  CC      drivers/pci/msi/msi.o
  CC      net/ethtool/strset.o
  CC      sound/usb/clock.o
  CC      kernel/irq/resend.o
  AS      arch/arm64/kvm/hyp/nvhe/../entry.nvhe.o
  AS      arch/arm64/kvm/hyp/nvhe/../fpsimd.nvhe.o
  CC      lib/crypto/sha256.o
  CC      fs/quota/kqid.o
  CC      block/genhd.o
  AS      arch/arm64/kvm/hyp/nvhe/../hyp-entry.nvhe.o
  CC      crypto/algboss.o
  CC      arch/arm64/kernel/idreg-override.o
  CC      drivers/pci/msi/irqdomain.o
  CC      arch/arm64/kvm/hyp/nvhe/../exception.nvhe.o
  CC      kernel/rcu/update.o
  CC      net/sched/act_police.o
  CC      kernel/irq/chip.o
  CC      mm/mmzone.o
  CC      net/core/neighbour.o
  CC      sound/usb/endpoint.o
  CC      mm/vmstat.o
  CC      net/ethtool/linkinfo.o
  AR      fs/quota/built-in.a
  CC      arch/arm64/kernel/idle.o
  CC      sound/usb/format.o
  CC      security/ddar/dd_xattr.o
  CC      crypto/testmgr.o
  CC      fs/proc/task_mmu.o
  CC      drivers/video/backlight/backlight.o
  CC [M]  lib/crypto/arc4.o
  CC      net/ipv4/netfilter/nf_tproxy_ipv4.o
  CC      arch/arm64/kvm/hyp/nvhe/../pgtable.nvhe.o
  CC      net/ipv4/route.o
  CC      arch/arm64/kernel/patching.o
  CC      net/sched/act_gact.o
  CC      net/netfilter/nf_sockopt.o
  AR      drivers/pci/msi/built-in.a
  CC      drivers/pci/pcie/portdrv.o
  CC      security/ddar/dd_kernel_crypto.o
  CC      net/ethtool/linkmodes.o
  AR      drivers/video/fbdev/core/built-in.a
  CC      kernel/irq/dummychip.o
  AR      drivers/video/fbdev/omap/built-in.a
  AR      drivers/video/fbdev/omap2/omapfb/dss/built-in.a
  AR      drivers/video/fbdev/omap2/omapfb/displays/built-in.a
  AR      drivers/video/fbdev/omap2/omapfb/built-in.a
  AR      drivers/video/fbdev/omap2/built-in.a
  CC      block/ioprio.o
  AR      drivers/video/fbdev/built-in.a
  CC      net/ethtool/rss.o
  CC      arch/arm64/kernel/sys32.o
  AR      lib/crypto/built-in.a
  LD [M]  lib/crypto/libarc4.o
  CC      crypto/cmac.o
  CC      sound/usb/helper.o
  CC      lib/lzo/lzo1x_compress.o
  CC      arch/arm64/kvm/hyp/nvhe/iommu/iommu.nvhe.o
  CC      fs/proc/inode.o
  CC      net/sched/act_mirred.o
  CC      drivers/pci/pcie/rcec.o
  CC      arch/arm64/kvm/../../../virt/kvm/binary_stats.o
  CC      arch/arm64/kernel/signal32.o
  CC      crypto/hmac.o
  AR      drivers/video/backlight/built-in.a
  CC      drivers/video/cmdline.o
  CC      kernel/irq/devres.o
  AR      security/ddar/built-in.a
  CC      mm/backing-dev.o
  CC      security/commoncap.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      sound/usb/implicit.o
  CC      net/ethtool/linkstate.o
  CC      kernel/rcu/sync.o
  CC      fs/proc/root.o
  CC      net/netfilter/utils.o
  CC      net/ipv4/netfilter/nf_reject_ipv4.o
  CC      drivers/pci/pcie/aspm.o
  CC      drivers/pci/pcie/aer.o
  CC      arch/arm64/kvm/hyp/nvhe/list_debug.nvhe.o
  CC      net/sched/act_skbedit.o
  CC      crypto/xcbc.o
  CC      kernel/rcu/srcutree.o
  CC      arch/arm64/kvm/hyp/nvhe/clock.nvhe.o
  CC      kernel/irq/generic-chip.o
  CC      block/badblocks.o
  CC      fs/proc/base.o
  CC      sound/usb/mixer.o
  AR      lib/lzo/built-in.a
  CC      lib/lz4/lz4_compress.o
  CC      security/min_addr.o
  CC      arch/arm64/kernel/sys_compat.o
  CC      drivers/video/nomodeset.o
  CC      crypto/crypto_null.o
  CC      net/core/rtnetlink.o
  CC      net/ethtool/debug.o
  CC      arch/arm64/kvm/hyp/nvhe/events.nvhe.o
  CC      security/security.o
  CC      block/blk-rq-qos.o
  CC      net/core/utils.o
  CC      lib/lz4/lz4hc_compress.o
  AS      arch/arm64/kernel/sigreturn32.o
  CC      drivers/pci/pcie/err.o
  AS      arch/arm64/kernel/kuser32.o
  CC      net/sched/act_bpf.o
  CC      arch/arm64/kernel/module.o
  CC      kernel/rcu/tree.o
  CC      kernel/irq/autoprobe.o
  CC      mm/mm_init.o
  CC      drivers/video/hdmi.o
  CC      arch/arm64/kvm/hyp/nvhe/trace.nvhe.o
  CC      net/netfilter/nf_bpf_link.o
  CC      net/ethtool/wol.o
  CC      sound/usb/mixer_quirks.o
  CC      crypto/md5.o
  CC      drivers/pci/pcie/pme.o
  CC      block/disk-events.o
  CC      net/ipv4/netfilter/nf_nat_h323.o
  CC      arch/arm64/kernel/module-plts.o
  CC      lib/lz4/lz4_decompress.o
  CC      kernel/irq/irqdomain.o
  AR      drivers/pci/endpoint/functions/built-in.a
  CC      drivers/pci/endpoint/pci-epc-core.o
  CC      net/sched/sch_fifo.o
  CC      fs/proc/generic.o
  CC      arch/arm64/kvm/hyp/nvhe/modules.nvhe.o
  AR      drivers/pci/pcie/built-in.a
  AR      drivers/idle/built-in.a
  AR      kernel/livepatch/built-in.a
  AR      drivers/char/ipmi/built-in.a
  CC      arch/arm64/kvm/../../../virt/kvm/vfio.o
  CC      net/ethtool/features.o
  CC      drivers/video/display_timing.o
  CC      crypto/sha1_generic.o
  CC      arch/arm64/kernel/perf_regs.o
  CC      net/netfilter/nfnetlink.o
  CC      sound/usb/mixer_scarlett.o
  CC      drivers/video/videomode.o
  CC      net/ipv4/inetpeer.o
  AR      lib/lz4/built-in.a
  AS      arch/arm64/kvm/hyp/nvhe/../../../lib/clear_page.nvhe.o
  CC      lib/lz4kd/lz4kd_encode.o
  CC      drivers/video/of_display_timing.o
  CC      security/inode.o
  AS      arch/arm64/kvm/hyp/nvhe/../../../lib/copy_page.nvhe.o
  AS      arch/arm64/kvm/hyp/nvhe/../../../lib/memcpy.nvhe.o
  CC      block/blk-ia-ranges.o
  AS      arch/arm64/kvm/hyp/nvhe/../../../lib/memset.nvhe.o
  CC      fs/proc/array.o
  CC      lib/zstd/zstd_compress_module.o
  CC      net/ethtool/privflags.o
  CC      mm/percpu.o
  CC      drivers/pci/endpoint/pci-epf-core.o
  CC      arch/arm64/kernel/perf_callchain.o
  CC      net/ipv4/netfilter/nf_nat_pptp.o
  CC      arch/arm64/kvm/hyp/nvhe/power/hvc.nvhe.o
  CC      net/sched/sch_htb.o
  CC      sound/usb/mixer_scarlett2.o
  CC      crypto/sha256_generic.o
  CC      kernel/irq/proc.o
  CC      drivers/video/of_videomode.o
  CC      lib/lz4kd/lz4kd_encode_delta.o
  CC      arch/arm64/kernel/hw_breakpoint.o
  CC      net/ethtool/rings.o
  CC      fs/proc/fd.o
  CC      kernel/irq/cpuhotplug.o
  CC      security/lsm_audit.o
  CC      lib/zstd/compress/fse_compress.o
  LD      arch/arm64/kvm/hyp/nvhe/kvm_nvhe.tmp.o
  CC      net/core/link_watch.o
  HYPREL  arch/arm64/kvm/hyp/nvhe/hyp-reloc.S
  AS      arch/arm64/kvm/hyp/nvhe/hyp-reloc.o
  CC      net/ipv4/netfilter/ip_tables.o
  CC      drivers/pci/endpoint/pci-epc-mem.o
  CC      lib/zstd/compress/hist.o
  LD      arch/arm64/kvm/hyp/nvhe/kvm_nvhe.rel.o
  CC      crypto/sha512_generic.o
  HYPCOPY arch/arm64/kvm/hyp/nvhe/kvm_nvhe.o
  AR      drivers/video/built-in.a
  CC      net/netfilter/nfnetlink_queue.o
  CC      lib/xz/xz_dec_syms.o
  AR      arch/arm64/kvm/hyp/nvhe/built-in.a
  AR      arch/arm64/kvm/hyp/built-in.a
  CC      arch/arm64/kvm/../../../virt/kvm/coalesced_mmio.o
  CC      lib/zstd/compress/huf_compress.o
  CC      sound/usb/mixer_us16x08.o
  CC      block/early-lookup.o
  CC      kernel/irq/pm.o
  AS      arch/arm64/kernel/sleep.o
  CC      fs/proc/proc_tty.o
  CC      arch/arm64/kernel/suspend.o
  CC      lib/lz4kd/lz4kd_decode.o
  CC      block/bsg.o
  CC      net/ethtool/channels.o
  CC      net/sched/sch_ingress.o
  CC      lib/zstd/compress/zstd_compress.o
  CC      lib/xz/xz_dec_stream.o
  CC      security/device_cgroup.o
  CC      arch/arm64/kvm/../../../virt/kvm/irqchip.o
  CC      fs/proc/cmdline.o
  CC      crypto/sha3_generic.o
  CC      sound/usb/mixer_s1810c.o
  CC      arch/arm64/kvm/../../../virt/kvm/dirty_ring.o
  CC      kernel/irq/msi.o
  AR      drivers/pci/endpoint/built-in.a
  CC      arch/arm64/kernel/cpuidle.o
  CC      drivers/pci/controller/dwc/pcie-designware.o
  CC      lib/lz4kd/lz4kd_decode_delta.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      fs/proc/consoles.o
  CC      mm/slab_common.o
  CC      net/ethtool/coalesce.o
  AR      drivers/pci/controller/mobiveil/built-in.a
  CC      kernel/dma/mapping.o
  CC      net/core/filter.o
  CC      crypto/blake2b_generic.o
  CC      net/sched/sch_sfq.o
  CC      arch/arm64/kernel/jump_label.o
  CC      sound/usb/pcm.o
  CC      fs/proc/cpuinfo.o
  CC      net/netfilter/nfnetlink_log.o
